"	O
commander	O
nuour	O
marial	O
is	O
a	O
soldier	O
so	O
he	O
must	O
accept	O
the	O
leadership	O
's	O
decision	O
.	O

fremantle	O
21	O
6	O
0	O
15	O
1673	O
1912	O
87.5	O
24	O

-docstart-	O

men	O
's	O
200	O
metres	O

the	O
brazilian	S-MISC
senate	O
wednesday	O
agreed	O
to	O
shelve	O
a	O
bill	O
linking	O
the	O
privatization	O
of	O
mining	O
conglomerate	O
vale	O
do	O
rio	O
doce	O
to	O
congressional	O
approval	O
,	O
officials	O
said	O
.	O

french	S-MISC
shipyard	O
workers	O
march	O
against	O
job	O
cuts	O
.	O

harare	O
1996-08-24	O

one	O
feature	O
of	O
the	O
java	S-MISC
language	O
is	O
that	O
small	O
software	O
programmes	O
,	O
known	O
as	O
"	O
applets	O
"	O
because	O
they	O
are	O
small	O
applications	O
,	O
can	O
be	O
downloaded	O
from	O
the	O
server	O
computers	O
at	O
the	O
centre	O
of	O
networks	O
onto	O
individual	O
computers	O
for	O
use	O
.	O

he	O
could	O
face	O
up	O
to	O
five	O
years	O
in	O
jail	O
if	O
convicted	O
.	O

-	O
government	O
asks	O
senior	O
iraqi	S-MISC
"	O
diplomat	O
"	O
to	O
leave	O
,	O
reviews	O
status	O
of	O
others	O
.	O

the	O
socialist	O
cfdt	O
union	O
warned	O
of	O
"	O
tension	O
and	O
conflict	O
"	O
when	O
france	O
returns	O
to	O
work	O
after	O
the	O
summer	O
break	O
and	O
called	O
for	O
a	O
drive	O
to	O
create	O
up	O
to	O
500,000	O
jobs	O
in	O
nine	O
months	O
.	O

cologne	O
4	O
3	O
0	O
1	O
7	O
3	O
9	O

70	O
71	O
74	O

batkivshchyna	O
collective	O
farm	O
,	O
ukraine	O
1996-08-26	O

6-1	O
3-6	O
7-5	O
6-3	O

"	O
he	O
played	O
a	O
good	O
match	O
,	O
took	O
a	O
few	O
chances	O
,	O
and	O
every	O
time	O
he	O
was	O
down	O
he	O
was	O
able	O
to	O
come	O
up	O
with	O
a	O
big	O
first	O
serve	O
.	O
"	O

netanyahu	O
met	O
weizman	O
last	O
tuesday	O
and	O
voiced	O
his	O
opposition	O
,	O
yedioth	O
said	O
.	O

martin	O
was	O
pleased	O
with	O
his	O
victory	O
over	O
pioline	O
,	O
his	O
first	O
in	O
five	O
meetings	O
with	O
the	O
11th-ranked	O
frenchman	S-MISC
.	O
"	O

asked	O
if	O
a	O
supplementary	O
budget	O
for	O
1996/97	O
was	O
needed	O
to	O
support	O
the	O
economy	O
,	O
kubo	O
said	O
the	O
tankan	O
results	O
would	O
not	O
lead	O
to	O
any	O
immediate	O
decision	O
on	O
the	O
need	O
for	O
an	O
extra	O
budget	O
.	O

1996-08-22	O

when	O
five	O
former	O
olympic	S-MISC
100	O
champions	O
from	O
1948	O
to	O
1980	O
,	O
who	O
have	O
been	O
invited	O
to	O
watch	O
the	O
race	O
,	O
turned	O
up	O
at	O
a	O
news	O
conference	O
on	O
thursday	O
,	O
christie	O
was	O
quick	O
to	O
put	O
his	O
autograph	O
book	O
in	O
front	O
of	O
the	O
them	O
.	O

johnny	O
herbert	O
(	O
britain	O
)	O
sauber	O

italians	S-MISC
hold	O
hiv-pensioner	S-MISC
for	O
harassing	O
hookers	O
.	O

fremantle	O
21	O
6	O
0	O
15	O
1673	O
1912	O
87.5	O
24	O

5.	O
kenneth	O
eriksson	O
(	O
sweden	O
)	O
subaru	B-MISC
impreza	E-MISC
3:22	O

baseball	O
-	O
major	B-MISC
league	E-MISC
standings	O
after	O
wednesday	O
's	O
games	O
.	O

rating	O
announcement	O
as	O
of	O
08/23/96	O
.	O

but	O
others	O
,	O
such	O
as	O
self-confessed	O
secret	O
police	O
hit-squad	O
leader	O
dirk	O
coetzee	O
,	O
have	O
yet	O
to	O
testify	O
.	O

cincinnati	O
65	O
67	O
.492	O
6	O

women	O
's	O
400	O
metres	O

portsmouth	O
2	O
0	O
0	O
2	O
2	O
5	O
0	O

-	O
president	O
dos	O
santos	O
proposes	O
the	O
establishment	O
by	O
un	O
security	O
council	O
of	O
definitive	O
and	O
final	O
timetable	O
for	O
the	O
tasks	O
and	O
obligations	O
under	O
the	O
lusaka	B-MISC
agreement	E-MISC
and	O
the	O
sending	O
of	O
a	O
mission	O
of	O
sc	O
,	O
as	O
soon	O
as	O
possible	O
,	O
to	O
supervise	O
the	O
execution	O
of	O
the	O
agreement	O
.	O

2.	O
khalid	O
boulami	O
(	O
morocco	O
)	O
7:31.65	O

grand	O
total	O
:	O
290m	O

women	O
's	O
1,500	O
metres	O

-docstart-	O

for	O
,	O
goals	O
against	O
,	O
points	O
)	O
:	O

fiorentina	O
-	O
gabriel	O
batistuta	O
(	O
11th	O
,	O
83rd	O
)	O

mother	O
teresa	O
was	O
born	O
agnes	O
goinxha	O
bejaxhiu	O
to	O
albanian	S-MISC
parents	O
in	O
skopje	O
,	O
in	O
what	O
was	O
then	O
serbia	O
,	O
on	O
august	O
27	O
,	O
1910	O
.	O

anyang	O
0	O
3	O
1	O
6	O
9	O
3	O

athletics	O
-	O
mitchell	O
upstages	O
trio	O
of	O
olympic	S-MISC
sprint	O
champions	O
.	O

mds	O
this	O
year	O
lost	O
its	O
president	O
and	O
vice-president	O
,	O
both	O
of	O
whom	O
were	O
tried	O
and	O
given	O
jail	O
sentences	O
.	O

we	O
should	O
,	O
as	O
president	O
clinton	O
proposed	O
today	O
,	O
stop	O
people	O
convicted	O
of	O
domestic	O
violence	O
from	O
buying	O
a	O
handgun	O
.	O

karol	O
kucera	O
(	O
slovakia	O
)	O
beat	O
1	O
-	O
michael	O
chang	O
(	O
u.s.	O
)	O
6-4	O
6-4	O

accusing	O
israeli	S-MISC
prime	O
minister	O
benjamin	O
netanyahu	O
of	O
stupidity	O
,	O
arafat	O
launched	O
his	O
strongest	O
attack	O
on	O
the	O
right-wing	O
government	O
since	O
its	O
election	O
in	O
may	O
.	O

played	O
on	O
tuesday	O
.	O

*	O
philip	O
morris	O
cos	O
inc	O
raises	O
dividend	O
20	O
percent	O
.	O

almost	O
no	O
chance	O
at	O
all	O
for	O
any	O
complete	O
ticket	O
to	O
win	O
altogether	O
and	O
the	O
results	O
will	O
weaken	O
some	O
leaders	O
.	O

2.	O
john	O
mayock	O
(	O
britain	O
)	O
3:54.60	O

unsecured	O
claims	O
are	O
estimated	O
at	O
about	O
$	O
90	O
million	O
.	O

after	O
two	O
seasons	O
in	O
the	O
second	O
division	O
and	O
after	O
taking	O
on	O
half	O
a	O
dozen	O
new	O
recruits	O
this	O
season	O
,	O
some	O
of	O
whom	O
do	O
not	O
speak	O
a	O
word	O
of	O
french	S-MISC
,	O
marseille	O
are	O
not	O
playing	O
with	O
any	O
fluidity	O
.	O

gaceta	O
de	O
los	O
negocios	O

china	O
's	O
president	O
jiang	O
zemin	O
offered	O
his	O
gratitude	O
in	O
a	O
meeting	O
on	O
monday	O
with	O
visiting	O
gabon	O
president	O
omar	O
bongo	O
,	O
the	O
official	O
xinhua	O
news	O
agency	O
said	O
.	O

2.	O
samuel	O
matete	O
(	O
zambia	O
)	O
47.99	O

the	O
island	O

tennis	O
-	O
injured	O
chanda	O
rubin	O
out	O
of	O
u.s.	B-MISC
open	E-MISC
.	O

the	O
bosnian	S-MISC
election	O
is	O
set	O
for	O
september	O
14	O
and	O
voting	O
began	O
on	O
wednesday	O
for	O
most	O
of	O
the	O
600,000	O
bosnians	S-MISC
living	O
abroad	O
.	O

-docstart-	O

belchatow	O
,	O
poland	O
1996-08-27	O

the	O
party	O
is	O
running	O
on	O
a	O
platform	O
claiming	O
it	O
can	O
ward	O
off	O
problems	O
before	O
they	O
occur	O
through	O
techniques	O
such	O
as	O
mass	O
meditation	O
that	O
would	O
reduce	O
stress	O
,	O
crime	O
,	O
terrorism	O
and	O
even	O
wars	O
.	O

"	O
i	O
got	O
a	O
lot	O
of	O
first	O
serves	O
in	O
,	O
"	O
said	O
enqvist	O
about	O
his	O
victory	O
over	O
korda	O
.	O
"	O

they	O
reported	O
more	O
arrivals	O
that	O
were	O
probably	O
spot	O
purchases	O
.	O

the	O
ltte	O
(	O
liberation	O
tigers	O
of	O
tamil	O
eelam	O
)	O
accosts	O
us	O
and	O
,	O
at	O
the	O
point	O
of	O
a	O
gun	O
,	O
forces	O
us	O
to	O
take	O
refugees	O
,	O
"	O
said	O
senior	O
fishermen	O
leader	O
p.	O
arulanandam	O
.	O

in	O
baltimore	O
,	O
don	O
wengert	O
threw	O
a	O
nine-hitter	O
for	O
his	O
first	O
shutout	O
and	O
jose	O
herrera	O
had	O
a	O
two-run	O
double	O
in	O
a	O
three-run	O
fifth	O
inning	O
as	O
the	O
oakland	O
athletics	O
blanked	O
the	O
baltimore	O
orioles	O
3-0	O
.	O

sampras	O
opens	O
the	O
defence	O
of	O
his	O
u.s.	B-MISC
open	E-MISC
crown	O
against	O
david	O
rikl	O
of	O
the	O
czech	O
republic	O
,	O
while	O
top-ranked	O
graf	O
begins	O
her	O
title	O
defence	O
against	O
yayuk	O
basuki	O
of	O
indonesia	O
.	O

alcan	O
aluminum	O
,	O
u.s.	O
midwest	O
(	O
effective	O
date	O
:	O
august	O
1	O
,	O
1996	O
)	O

brussels	O
1996-08-29	O

capt	O
.	O

and	O
that	O
is	O
impossible	O
.	O
"	O

gooch	O
,	O
who	O
retired	O
from	O
test	O
cricket	O
after	O
the	O
1994-95	O
tour	O
of	O
australia	O
but	O
is	O
now	O
an	O
england	O
selector	O
,	O
is	O
seventh	O
in	O
this	O
season	O
's	O
first-class	O
averages	O
with	O
1,429	O
runs	O
at	O
64.95	O
,	O
having	O
hit	O
five	O
centuries	O
and	O
one	O
double	O
century	O
.	O

add	O
hapoel	O
ironi	O
v	O
constructorul	O
chisinau	O

individuals	O
with	O
the	O
disease	O
have	O
a	O
non-working	O
version	O
of	O
a	O
gene	O
responsible	O
for	O
producing	O
a	O
crucial	O
muscle	O
protein	O
called	O
dystrophin	O
.	O

jobless	O
(	O
inem	O
)	O
jul	O
-	O
63,913	O
-	O
33,149	O
-	O
65,345	O
-	O
2.17m	O

hong	O
kong	O
police	O
regularly	O
catch	O
hundreds	O
of	O
illegal	O
immigrants	O
and	O
people	O
who	O
have	O
overstayed	O
their	O
visas	O
from	O
mainland	O
china	O
and	O
send	O
them	O
back	O
.	O

she	O
gave	O
no	O
further	O
details	O
.	O

-docstart-	O

6.	O
ftc	O
3	O
2	O
-	O
1	O
8	O
7	O
6	O

-docstart-	O

hong	O
kong	O
11,424.64	O
-	O
54.13	O
11,594.99	O
10,204.87	O

indicators	O
-	O
hungary	O
-	O
updated	O
aug	O
22	O
.	O

they	O
are	O
due	O
to	O
stand	O
trial	O
next	O
january	O
.	O

david	O
cowan	O
,	O
internet	O
startup	O
founder	O
and	O
acting	O
chief	O
executive	O
,	O
is	O
a	O
general	O
partner	O
of	O
bessemer	O
.	O

she	O
played	O
one	O
great	O
game	O
and	O
than	O
a	O
few	O
errors	O
.	O

mostostal	O
plans	O
to	O
use	O
the	O
proceeds	O
from	O
the	O
issues	O
to	O
add	O
companies	O
to	O
its	O
holding	O
and	O
modernise	O
its	O
plant	O
.	O

she	O
was	O
a	O
nurse	O
who	O
had	O
"	O
rapidly	O
progressing	O
multple	O
sclerosis	O
.	O
"	O

ballanger	O
,	O
25	O
,	O
will	O
be	O
aiming	O
to	O
complete	O
a	O
track	O
double	O
when	O
she	O
defends	O
her	O
500	O
metres	O
time	O
trial	O
title	O
on	O
saturday	O
.	O

monterrey	O
2	O
veracruz	O
1	O

"	O
however	O
,	O
it	O
certainly	O
is	O
a	O
very	O
pleasing	O
result	O
for	O
the	O
first	O
six	O
months	O
,	O
"	O
he	O
said	O
.	O

markets	O
:	O

indonesia	O
55,000-b	O

summary	O
of	O
consolidated	O
financial	O
data	O

tour	O
maltch	O
on	O
tuesday	O
.	O

mark	O
mouland	O

arafat	O
subsequently	O
cancelled	O
a	O
meeting	O
between	O
israeli	S-MISC
and	O
plo	O
officials	O
,	O
on	O
civilian	O
affairs	O
,	O
at	O
the	O
allenby	O
bridge	O
crossing	O
between	O
jordan	O
and	O
the	O
west	O
bank	O
.	O

1.	O
jacques	O
villeneuve	O
(	O
canada	O
)	O
williams	O
1	O
minute	O
50.574	O

subject	O
to	O
limit	O
5,124.053	O
5,122.084	O

south	O
,	O
dumbarton	O
v	O
brechin	O
,	O
livingston	O
v	O
hamilton	O
,	O
stenhousemuir	O

aberdeen	O
v	O
hearts	O

squad	O
:	O
hansie	O
cronje	O
(	O
captain	O
)	O
,	O
craig	O
matthews	O
(	O
vice-captain	O
)	O
,	O
dave	O
richardson	O
,	O
brian	O
mcmillan	O
,	O
gary	O
kirsten	O
,	O
andrew	O
hudson	O
,	O
pat	O
symcox	O
,	O
jonty	O
rhodes	O
,	O
allan	O
donald	O
,	O
fanie	O
de	O
villiers	O
,	O
daryll	O
cullinan	O
,	O
derek	O
crookes	O
,	O
herschelle	O
gibs	O
,	O
nicky	O
boje	O
.	O

kekkila	O
sees	O
full-yr	O
1996	O
profit	O
vs	O
loss	O
.	O

s.	O
korea	O
asked	O
to	O
stop	O
china-bound	S-MISC
missionaries	O
.	O

melbourne	O
1996-08-26	O

civil	O
servants	O
earn	O
on	O
average	O
z$	S-MISC
1,000	O
(	O
$	O
100	O
)	O
a	O
month	O
.	O

ties	O
between	O
the	O
two	O
neighbours	O
,	O
strained	O
also	O
over	O
a	O
military	O
accord	O
between	O
turkey	O
and	O
israel	O
which	O
drew	O
strong	O
iranian	S-MISC
objections	O
,	O
have	O
improved	O
since	O
islamist	S-MISC
necmettin	O
erbakan	O
took	O
over	O
as	O
turkish	S-MISC
prime	O
minister	O
in	O
june	O
.	O

taxable	O
health	O
deal	O
rated	O
aa2	O
/	O
vmig-1	O
-	O
moody	O
's	O
.	O

-docstart-	O

9.	O
corser	O
38:42.015	O

the	O
orioles	O
trailed	O
4-3	O
when	O
pinch-hitter	O
mike	O
devereaux	O
led	O
off	O
the	O
sixth	O
with	O
a	O
triple	O
against	O
reliever	O
kyle	O
abbott	O
(	O
0-1	O
)	O
and	O
scored	O
the	O
tying	O
run	O
on	O
alomar	O
's	O
single	O
.	O

tokyo	O
nikkei	S-MISC
average	O
--	O
38,915.87	O
(	O
dec	O
29/89	O
)	O

that	O
is	O
to	O
end	O
the	O
state	O
of	O
hostility	O
,	O
"	O
thursday	O
's	O
overseas	O
edition	O
of	O
the	O
people	O
's	O
daily	O
quoted	O
tang	O
as	O
saying	O
.	O

what	O
it	O
comes	O
down	O
to	O
is	O
this	O
:	O
if	O
you	O
're	O
highly	O
skilled	O
,	O
you	O
'll	O
benefit	O
nicely	O
.	O

human	O
rights	O
workers	O
say	O
serbian	S-MISC
and	O
bosnian	B-MISC
serb	E-MISC
authorities	O
coerced	O
refugees	O
to	O
register	O
only	O
in	O
serb-held	S-MISC
territory	O
in	O
bosnia	O
to	O
solidify	O
the	O
results	O
of	O
wartime	O
expulsions	O
and	O
military	O
conquest	O
.	O

in	O
a	O
few	O
years	O
,	O
it	O
could	O
change	O
a	O
lot	O
among	O
the	O
top	O
players	O
.	O
"	O

premiership	O
standings	O
(	O
tabulate	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O

--	O
london	O
newsroom	O
+44	O
171	O
542	O
7950	O

hopefully	O
that	O
's	O
not	O
going	O
to	O
happen	O
this	O
year	O
.	O
"	O

fowler	O
,	O
a	O
lawyer	O
and	O
former	O
senator	O
,	O
arrived	O
late	O
on	O
wednesday	O
,	O
the	O
embassy	O
said	O
in	O
a	O
statement	O
.	O

team	O
members	O
must	O
remain	O
within	O
100	O
yards	O
(	O
metres	O
)	O
of	O
each	O
other	O
at	O
all	O
times	O
and	O
finish	O
together	O
.	O

peru	O
's	O
guerrilla	O
conflicts	O
have	O
cost	O
at	O
least	O
30,000	O
lives	O
and	O
$	O
25	O
billion	O
in	O
damage	O
to	O
infrastructure	O
since	O
1980	O
.	O

1.	O
gerhard	O
berger	O
(	O
austria	O
)	O
benetton	O
1	O
minute	O
53.706	O
seconds	O

(	O
spain	O
)	O
,	O
david	O
carter	O

thailand	O
has	O
launched	O
a	O
manhunt	O
for	O
an	O
australian	S-MISC
who	O
escaped	O
from	O
a	O
high	O
security	O
prison	O
in	O
bangkok	O
while	O
awaiting	O
trial	O
on	O
drug	O
possession	O
charges	O
,	O
officials	O
said	O
on	O
thursday	O
.	O

1.	O
marcel	O
malone	O
(	O
u.s.	O
)	O
51.50	O

los	O
angeles	O
70	O
60	O
.538	O
1	O

will	O
go	O
to	O
(	O
jerusalem	O
's	O
)	O
al-aqsa	O
mosque	O
and	O
pray	O
.	O

total	O
(	O
for	O
no	O
wicket	O
)	O
74	O

-docstart-	O

texas	O
74	O
55	O
.574	O
-	O

wheat	O
/	O
barley	O
sale	O
-	O
the	O
japanese	O
food	O
agency	O
said	O
it	O
bought	O
20,000	O
tonnes	O
of	O
u.s.	O
dark	O
northern	O
spring	O
wheat	O
,	O
20,000	O
of	O
canadian	S-MISC
western	O
red	O
spring	O
wheat	O
,	O
20,000	O
of	O
australian	S-MISC
standard	O
white	O
wheat	O
and	O
20,000	O
of	O
australian	S-MISC
feed	O
barley	O
at	O
its	O
weekly	O
tender	O
,	O
all	O
for	O
october	O
shipment	O
.	O

but	O
gilbertson	O
said	O
the	O
greatest	O
gloom	O
in	O
the	O
year	O
came	O
from	O
the	O
european	O
commission	O
's	O
blocking	O
of	O
implats	O
'	O
proposed	O
merger	O
with	O
lonrho	O
plc	O
's	O
platinum	O
interests	O
.	O

mccurry	O
said	O
that	O
when	O
clinton	O
delivers	O
his	O
acceptance	O
address	O
on	O
thursday	O
night	O
to	O
fellow	O
democrats	S-MISC
and	O
a	O
national	O
television	O
audience	O
,	O
he	O
will	O
"	O
set	O
out	O
a	O
road	O
map	O
"	O
for	O
the	O
nation	O
's	O
future	O
--	O
one	O
the	O
president	O
hopes	O
guides	O
him	O
back	O
to	O
the	O
white	O
house	O
for	O
four	O
more	O
years	O
.	O

-docstart-	O

the	O
united	O
states	O
said	O
on	O
thursday	O
it	O
remained	O
committed	O
to	O
migration	O
accords	O
with	O
cuba	O
and	O
would	O
continue	O
to	O
repatriate	O
intercepted	O
cuban	S-MISC
migrants	O
who	O
attempted	O
to	O
enter	O
u.s.	O
territory	O
illegally	O
.	O

woosnam	O
70	O
76	O
,	O
miguel	O
angel	O
jimenez	O
(	O
spain	O
)	O
74	O
72	O
,	O
klas	O

this	O
is	O
the	O
leading	O
story	O
in	O
the	O
mozambican	S-MISC
press	O
on	O
monday	O
.	O

essex	O
13	O
7	O
2	O
4	O
45	O
43	O
212	O

northampton	O
,	O
england	O
1996-08-27	O

he	O
and	O
other	O
analysts	O
said	O
corporate	O
america	O
adopted	O
a	O
go-slow	O
approach	O
because	O
microsoft	O
already	O
was	O
promoting	O
the	O
new	O
version	O
of	O
its	O
high-end	O
windows	B-MISC
nt	E-MISC
operating	O
system	O
,	O
expected	O
to	O
be	O
available	O
in	O
stores	O
in	O
the	O
next	O
several	O
weeks	O
.	O

new	O
u.n.	O
relief	O
coordinator	O
arrives	O
in	O
iraq	O
.	O

soccer	O
matches	O
played	O
on	O
saturday	O
:	O

(	O
n.	O
fairbrother	O
86	O
,	O
m.	O
watkinson	O
64	O
;	O
d.	O
gough	O
4-53	O
)	O
and	O
210-5	O

a	O
federation	O
official	O
added	O
that	O
the	O
half-year	O
through	O
september	O
1996	O
also	O
appeared	O
likely	O
to	O
set	O
a	O
new	O
record	O
for	O
can	O
production	O
,	O
despite	O
cooler	O
temperatures	O
in	O
august	O
.	O

exercise	O
period	O
02.sep.96-21.nov.97	O
paydate	O
30.aug.96	O

15.	O
moldova	O
8.24	O

northampton	O
,	O
england	O
1996-08-30	O

44.	O
bulgaria	O
7.73	O

davenport	O
had	O
drawn	O
one	O
of	O
the	O
toughest	O
first-round	O
assignments	O
of	O
any	O
of	O
the	O
seeded	O
players	O
in	O
17th-ranked	O
karina	O
habsudova	O
of	O
slovakia	O
.	O

2.	O
ashia	O
hansen	O
(	O
britain	O
)	O
14.78	O

637.50	O
637.50	O
1626	O
1036.575	O

security	O
forces	O
also	O
arrested	O
four	O
other	O
men	O
sought	O
for	O
giving	O
support	O
to	O
the	O
slain	O
moslem	S-MISC
rebels	O
,	O
the	O
television	O
said	O
.	O

the	O
highlights	O
of	O
the	O
first	O
day	O
of	O
the	O
democratic	S-MISC
convention	O
on	O
monday	O
were	O
expected	O
to	O
feature	O
a	O
mix	O
of	O
party	O
leaders	O
and	O
people	O
who	O
have	O
