"	O
overcome	O
adversity	O
.	O

moody	O
's	O
:	O
aa	O
s&p	O
:	O
aa+	O

goldman	O
sachs	O
sets	O
warrants	O
on	O
continental	O
.	O

seoul	O
embassies	O
warned	O
of	O
terrorist	O
attacks	O
.	O

"	O
these	O
rules	O
are	O
intended	O
to	O
empower	O
all	O
investors	O
,	O
by	O
allowing	O
their	O
orders	O
to	O
compete	O
on	O
a	O
level	O
playing	O
field	O
,	O
and	O
by	O
providing	O
the	O
disclosure	O
they	O
need	O
to	O
make	O
informed	O
decisions	O
,	O
"	O
said	O
sec	O
chairman	O
arthur	O
levitt	O
.	O

khan	O
,	O
mushtaq	O
ahmed	O
,	O
waqar	O
younis	O
,	O
mohammad	O
akam	O

sydney	O
1996-08-26	O

second	O
race	O

the	O
accident	O
was	O
being	O
investigated	O
,	O
police	O
added	O
.	O

both	O
meri	O
,	O
67	O
,	O
and	O
ruutel	O
,	O
68	O
will	O
automatically	O
be	O
listed	O
as	O
candidates	O
but	O
the	O
election	O
will	O
also	O
be	O
open	O
to	O
new	O
nominations	O
with	O
the	O
backing	O
of	O
any	O
21	O
members	O
of	O
the	O
college	O
.	O

30	O
year	O
a-rated	O
housing	O
rev	O
6.05	O
%	O
6.00	O
%	O
+0.05	O

iss	O
inc	O
senior	O
management	O
would	O
continue	O
to	O
run	O
the	O
business	O
under	O
the	O
new	O
owners	O
,	O
it	O
said	O
.	O

a	O
message	O
from	O
the	O
west	O
this	O
week	O
from	O
u.s.	O
president	O
bill	O
clinton	O
congratulated	O
ukraine	O
on	O
the	O
anniversary	O
,	O
promising	O
to	O
support	O
market	O
reforms	O
and	O
praising	O
ukraine	O
as	O
a	O
"	O
stabilising	O
factor	O
"	O
in	O
a	O
united	O
europe	O
.	O

3.	O
phylis	O
smith	O
(	O
britain	O
)	O
52.53	O

tonight	O
...	O

penn	O
treaty	O
terminates	O
acquisition	O
pact	O
.	O

soccer	O
match	O
played	O
on	O
saturday	O
:	O

leila	O
corcoran	O

bill	O
berkrot	O

texas	O
13	O
minnesota	O
2	O

67	O
jeff	O
hawksworth	O
,	O
padraig	O
harrington	O
(	O
ireland	O
)	O
,	O
michael	O

aoki	O
,	O
the	O
elder	O
brother	O
of	O
reigning	O
125cc	O
world	O
champion	O
haruchika	O
,	O
had	O
a	O
race-long	O
duel	O
with	O
john	O
kocinski	O
of	O
the	O
united	O
states	O
on	O
a	O
ducati	O
before	O
taking	O
the	O
chequered	O
flag	O
.	O

-docstart-	O

willem	O
ii	O
tilburg	O
0	O
fortuna	O
sittard	O
1	O
(	O
hamming	O
65th	O
)	O
.	O

1-0	O
.	O

pakistan	O
:	O
aamir	O
sohail	O
,	O
saeed	O
anwar	O
,	O
ijaz	O
ahmed	O
,	O

eight	O
of	O
the	O
rebels	O
were	O
killed	O
in	O
van	O
province	O
,	O
five	O
in	O
sirnak	O
and	O
four	O
in	O
hakkari	O
.	O

-docstart-	O

"	O
what	O
happened	O
is	O
history	O
.	O
"	O

jiang	O
also	O
acknowledged	O
the	O
central	B-MISC
african	E-MISC
nation	O
's	O
support	O
for	O
china	O
's	O
stance	O
on	O
taiwan	O
,	O
which	O
beijing	O
views	O
as	O
a	O
renegade	O
province	O
,	O
while	O
bongo	O
was	O
quoted	O
as	O
thanking	O
china	O
for	O
economic	O
and	O
technological	O
aid	O
,	O
the	O
agency	O
said	O
late	O
on	O
monday	O
.	O

london	O
1996-08-22	O

suspected	O
tamil	S-MISC
tigers	O
on	O
tuesday	O
hurled	O
hand	O
grenades	O
at	O
a	O
police	O
vehicle	O
in	O
a	O
crowded	O
market	O
in	O
the	O
army-controlled	O
northern	O
town	O
of	O
vavuniya	O
,	O
killing	O
at	O
least	O
two	O
policemen	O
.	O

1.	O
mary	O
onyali	O
(	O
nigeria	O
)	O
22.42	O
seconds	O

jul	O
31	O
,	O
1996	O
jan	O
31	O
,	O
1996	O

division	O
soccer	O
match	O
played	O
on	O
sunday	O
:	O

a	O
swiss	S-MISC
tourist	O
guide	O
and	O
a	O
german	S-MISC
tourist	O
were	O
kidnapped	O
in	O
the	O
same	O
area	O
on	O
new	B-MISC
year	I-MISC
's	I-MISC
day	E-MISC
by	O
a	O
group	O
of	O
former	O
nicaraguan	S-MISC
guerrillas	O
.	O

german	S-MISC
prosecutors	O
file	O
sex	O
tourism	O
charges	O
.	O

"	O
we	O
believe	O
that	O
our	O
country	O
will	O
be	O
reduced	O
to	O
nothing	O
if	O
the	O
khmer	O
people	O
continue	O
to	O
fight	O
against	O
each	O
other	O
indefinitely	O
....	O

the	O
names	S-MISC
had	O
been	O
scheduled	O
to	O
decide	O
whether	O
to	O
accept	O
or	O
reject	O
the	O
offer	O
by	O
1100	O
gmt	S-MISC
wednesday	O
,	O
but	O
lloyd	O
's	O
chairman	O
david	O
rowland	O
said	O
on	O
tuesday	O
the	O
offer	O
would	O
be	O
extended	O
.	O

76	O
71	O
,	O
paul	O
goydos	O
66	O
75	O
74	O
71	O
,	O
ernie	O
els	O
(	O
south	O
africa	O
)	O
71	O
71	O

he	O
said	O
the	O
sell-off	O
in	O
june	O
vols	O
might	O
have	O
been	O
overdone	O
,	O
which	O
could	O
offer	O
value	O
at	O
current	O
levels	O
.	O

3.	O
luigi	O
seguy	O
(	O
france	O
)	O
tm	O

-docstart-	O

dick	O
morris	O
,	O
the	O
republican	S-MISC
political	O
consultant	O
who	O
reshaped	O
u.s.	O
president	O
bill	O
clinton	O
's	O
reelection	O
campaign	O
,	O
has	O
resigned	O
,	O
ms-nbc	B-MISC
news	E-MISC
reported	O
thursday	O
.	O

zenith	O
will	O
convert	O
its	O
chihuahua	O
,	O
mexico	O
,	O
analogue	O
set-top	O
box	O
plant	O
to	O
manufacture	O
the	O
digital	O
boxes	O
.	O

11.	O
johnny	O
herbert	O
(	O
britain	O
)	O
sauber	O
1:56.318	O

the	O
dhaka	O
stock	O
exchange	O
(	O
dse	O
)	O
all-share	O
price	O
index	O
rose	O
8.05	O
points	O
or	O
0.7	O
percent	O
to	O
1,156.79	O
on	O
a	O
turnover	O
of	O
146.2	O
million	O
taka	O
.	O

g.	O
lloyd	O
not	O
out	O
2	O

it	O
said	O
investigators	O
believed	O
stevanin	O
had	O
suffocated	O
them	O
by	O
putting	O
plastic	O
bags	O
on	O
their	O
heads	O
.	O

montreal	O
70	O
59	O
.543	O
11	O

doctor	O
emanuil	O
ceausu	O
,	O
head	O
of	O
bucharest	O
's	O
victor	O
babes	O
hospital	O
for	O
infectious	O
diseases	O
,	O
said	O
the	O
epidemic	O
had	O
been	O
caused	O
by	O
a	O
virus	O
yet	O
to	O
be	O
identified	O
.	O

2.	O
steve	O
brown	O
(	O
u.s.	O
)	O
13.45	O

two	O
cup	O
matches	O
could	O
not	O
be	O
played	O
on	O
wednesday	O
due	O
to	O
argument	O
over	O
first	O
round	O
results	O
.	O

but	O
this	O
is	O
not	O
something	O
we	O
are	O
striving	O
to	O
do	O
.	O
"	O

vorskla	O
poltava	O
2	O
nyva	O
ternopil	O
1	O

western	B-MISC
division	E-MISC

portsmouth	O
:	O
middlesex	O
199	O
and	O
226-1	O
(	O
j.	O
pooley	O
106	O
not	O
out	O
,	O
m.	O
ramprakash	O
81	O
not	O
out	O
)	O
,	O
hampshire	O
232	O
(	O
a.	O
fraser	O
5-55	O
,	O
r.	O
fay	O
4-77	O
)	O

liverpool	O
0	O
sunderland	O
0	O

20.	O
giovanni	O
lavaggi	O
(	O
italy	O
)	O
minardi	O
1:58.579	O

brown	O
's	O
56	O
not	O
out	O
,	O
containing	O
eight	O
fours	O
and	O
three	O
sixes	O
,	O
lifted	O
surrey	O
to	O
128	O
for	O
four	O
on	O
a	O
rain-curtailed	O
day	O
.	O

cincinnati	O
at	O
atlanta	O

lumber	O
closed	O
$	O
2.20	O
to	O
$	O
0.20	O
per	O
tbf	O
lower	O
with	O
september	O
off	O
$	O
0.70	O
at	O
$	O
413.20	O
and	O
november	O
off	O
most	O
at	O
$	O
369.00	O
per	O
tbf	O
.	O

2.	O
paul	O
tergat	O
(	O
kenya	O
)	O
26:54.41	O

contract	O
(	O
month	O
)	O
apt	O
close	O
settlement	O
previous	O
settle	O

carl	O
suneson	O
(	O
spain	O
)	O
65	O
66	O
70	O

she	O
wished	O
,	O
as	O
we	O
all	O
did	O
,	O
that	O
it	O
had	O
n't	O
happened	O
but	O
she	O
's	O
spiritually	O
and	O
mentally	O
terrific	O
.	O

australia	O
,	O
led	O
by	O
wicketkeeper	O
ian	O
healy	O
,	O
opened	O
their	O
short	O
tour	O
of	O
sri	O
lanka	O
with	O
a	O
five-run	O
win	O
over	O
the	O
country	O
's	O
youth	O
team	O
on	O
thursday	O
.	O

american	B-MISC
olympic	E-MISC
high	O
hurdles	O
champion	O
allen	O
johnson	O
defied	O
the	O
wet	O
conditions	O
to	O
produce	O
a	O
brilliant	O
12.92	O
seconds	O
in	O
the	O
110	O
metres	O
race	O
,	O
just	O
0.01	O
outside	O
the	O
world	O
record	O
held	O
by	O
britain	O
's	O
colin	O
jackson	O
.	O

the	O
man	O
entered	O
the	O
northcote	O
college	O
swimming	O
pool	O
changing	O
sheds	O
on	O
monday	O
and	O
told	O
the	O
girl	O
and	O
a	O
friend	O
:	O
"	O
you	O
're	O
for	O
it	O
now	O
.	O
"	O

"	O
what	O
happened	O
concerning	O
continuous	O
violations	O
and	O
crimes	O
from	O
this	O
new	O
israeli	S-MISC
leadership	O
means	O
they	O
are	O
declaring	O
a	O
state	O
of	O
war	O
against	O
the	O
palestinian	S-MISC
people	O
,	O
"	O
arafat	O
told	O
the	O
council	O
.	O

ealham	O
37	O
8	O
81	O
1	O
81.00	O

last	O
april	O
she	O
fractured	O
her	O
left	O
collar	O
bone	O
.	O

p.v.	O
krishnamoorthy	O

5.	O
juergen	O
schult	O
(	O
germany	O
)	O
63.48	O

st	O
kilda	O
21	O
9	O
0	O
12	O
1909	O
1958	O
97.5	O
36	O

mark	O
philippoussis	O
(	O
australia	O
)	O
beat	O
bohdan	O
ulihrach	O
(	O
czech	O

birmingham	O
2	O
1	O
1	O
0	O
5	O
4	O
4	O

the	O
group	O
is	O
soundly	O
structured	O
and	O
prudently	O
financed	O
and	O
is	O
blessed	O
with	O
an	O
excellent	O
portfolio	O
of	O
world-class	O
businesses	O
.	O

7.	O
tristan	O
hoffman	O
(	O
neths	O
)	O
tvm	O
same	O
time	O

an	O
algerian	S-MISC
newspaper	O
on	O
saturday	O
put	O
at	O
seven	O
--	O
two	O
women	O
and	O
five	O
children	O
--	O
the	O
death	O
toll	O
of	O
a	O
bomb	O
blast	O
in	O
a	O
market	O
west	O
of	O
algiers	O
on	O
friday	O
.	O

boston	O
1996-08-28	O

the	O
injured	O
,	O
which	O
included	O
a	O
pregnant	O
woman	O
,	O
were	O
taken	O
to	O
hospital	O
,	O
but	O
were	O
not	O
in	O
a	O
serious	O
condition	O
,	O
an	O
ambulance	O
spokesman	O
told	O
reuters	O
.	O

-docstart-	O

norwich	O
3	O
2	O
0	O
1	O
4	O
3	O
6	O

reuters	O
has	O
not	O
verified	O
these	O
stories	O
and	O
does	O
not	O
vouch	O
for	O
their	O
accuracy	O
.	O

dave	O
nilsson	O
had	O
three	O
hits	O
for	O
the	O
brewers	O
.	O

"	O
the	O
message	O
that	O
we	O
sent	O
to	O
(	O
syrian	S-MISC
president	O
hafez	O
al-	O
)	O
assad	O
is	O
that	O
israel	O
is	O
ready	O
at	O
any	O
time	O
without	O
preconditions	O
to	O
enter	O
peace	O
negotiations	O
,	O
"	O
israeli	S-MISC
foreign	O
minister	O
david	O
levy	O
told	O
israel	O
radio	O
in	O
an	O
interview	O
.	O

werder	O
bremen	O
4	O
1	O
1	O
2	O
5	O
6	O
4	O

a	O
conman	O
who	O
painted	O
common	O
australian	S-MISC
parrots	O
with	O
dye	O
to	O
make	O
them	O
look	O
like	O
rare	O
birds	O
worth	O
thousands	O
of	O
dollars	O
was	O
jailed	O
for	O
fraud	O
on	O
tuesday	O
.	O

melanie	O
cheary	O

-docstart-	O

commack	O
,	O
new	O
york	O
1996-08-23	O

london	O
1996-08-28	O

oldham	O
2	O
0	O
0	O
2	O
2	O
5	O
0	O

san	O
jose	O
,	O
costa	O
rica	O
1996-08-26	O

result	O
of	O
a	O
portuguese	S-MISC
first	O

chicago	O
8	O
florida	O
3	O

sales	O
3.30	O
3.17	O
2.75	O

east	O
stirling	O
0	O
albion	O
1	O

chernomorets	O
novorossiisk	O
25	O
7	O
5	O
13	O
25	O
38	O
26	O

-docstart-	O

--	O
sydney	O
newsroom	O
61-2	O
9373-1800	O

aides	O
said	O
clinton	O
planned	O
to	O
spend	O
most	O
of	O
thursday	O
in	O
his	O
hotel	O
room	O
several	O
miles	O
(	O
km	O
)	O
from	O
the	O
convention	O
hall	O
working	O
on	O
his	O
speech	O
.	O

cincinnati	O
at	O
colorado	O

3	O
-	O
wayne	O
ferreira	O
(	O
south	O
africa	O
)	O
beat	O
jiri	O
novak	O
(	O
czech	O

*	O
supermarkets	O
group	O
carrefour	O
gained	O
2.19	O
percent	O
to	O
2,616	O
francs	O
after	O
brokers	O
cheuvreux	O
de	O
virieu	O
confirmed	O
the	O
stock	O
on	O
their	O
buy	O
list	O
,	O
a	O
fund	O
manager	O
said	O
.	O

1.	O
williams	O
149	O
points	O

-docstart-	O

an-nahar	O

"	O
the	O
completion	O
of	O
the	O
test	O
ban	O
treaty	O
would	O
be	O
an	O
important	O
and	O
practical	O
step	O
in	O
the	O
gradual	O
process	O
of	O
achieving	O
total	O
nuclear	O
disarmament	O
,	O
"	O
it	O
said	O
.	O

jordanian	S-MISC
pm	O
kabariti	O
leaves	O
for	O
west	O
bank	O
.	O

earlier	O
this	O
year	O
,	O
a	O
german	S-MISC
tourist	O
and	O
a	O
swiss	S-MISC
tour	O
guide	O
were	O
kidnapped	O
from	O
the	O
same	O
general	O
area	O
in	O
northern	O
costa	O
rica	O
near	O
the	O
nicaraguan	S-MISC
border	O
.	O

5.	O
marina	O
trandenkova	O
(	O
russia	O
)	O
22.84	O

manila	O
1996-08-24	O

"	O
coming	O
just	O
a	O
million	O
guilders	O
under	O
the	O
forecast	O
range	O
is	O
n't	O
overwhelmingly	O
surprising	O
,	O
"	O
said	O
ing	O
analyst	O
steven	O
vrolijk	O
,	O
who	O
is	O
continuing	O
to	O
look	O
for	O
a	O
nine	O
to	O
10	O
percent	O
rise	O
in	O
1996	O
earnings	O
.	O

stich	O
said	O
he	O
felt	O
the	O
players	O
ought	O
to	O
have	O
organised	O
an	O
active	O
protest	O
.	O

the	O
only	O
goal	O
of	O
the	O
match	O
also	O
brought	O
some	O
relief	O
for	O
under-fire	O
leeds	O
manager	O
howard	O
wilkinson	O
following	O
the	O
team	O
's	O
poor	O
start	O
to	O
the	O
season	O
.	O

ria	O
news	O
agency	O
quoted	O
an	O
army	O
source	O
accusing	O
rebel	O
fighters	O
of	O
failing	O
to	O
turn	O
up	O
for	O
joint	O
russian-chechen	S-MISC
police	O
patrols	O
in	O
some	O
districts	O
of	O
the	O
capital	O
grozny	O
on	O
tuesday	O
.	O

-docstart-	O

a	O
mujahideen	O
khalq	O
statement	O
said	O
its	O
leader	O
massoud	O
rajavi	O
met	O
in	O
baghdad	O
the	O
secretary-general	O
of	O
the	O
kurdistan	O
democratic	O
party	O
of	O
iran	O
(	O
kdpi	O
)	O
hassan	O
rastegar	O
on	O
wednesday	O
and	O
voiced	O
his	O
support	O
to	O
iran	O
's	O
rebel	O
kurds	S-MISC
.	O

--	O
john	O
gilardi	O
,	O
frankfurt	O
newsroom	O
,	O
+49	O
69	O
756525	O

kenya	O
,	O
south	O
africa	O
,	O
pakistan	O
and	O
sri	O
lanka	O
will	O
take	O
part	O
in	O
the	O
series	O
.	O

cape	O
town	O
1996-08-25	O

the	O
estonian	S-MISC
parliament	O
failed	O
for	O
a	O
third	O
and	O
final	O
time	O
to	O
elect	O
a	O
new	O
state	O
president	O
on	O
tuesday	O
,	O
refusing	O
a	O
second	O
mandate	O
for	O
incumbent	O
lennart	O
meri	O
.	O

,	O
aa3	O
/	O
vmig-1	O
-	O
moody	O
's	O
.	O

for	O
sept	O
10-30	O
:	O
16,300	O
tonnes	O
of	O
dark	O
northern	O
spring	O
(	O
dns	O
)	O
at	O
$	O
212.00	O
;	O
7,000	O
of	O
hard	O
red	O
winter	O
(	O
hrw	O
)	O
at	O
$	O
205.10	O
;	O
2,700	O
of	O
western	O
white	O
(	O
ww	O
)	O
at	O
$	O
202.65	O
.	O

--	O
national	O
economy	O
minister	O
yannos	O
papandoniou	O
defends	O
"	O
hard	O
drachma	O
"	O
foreign	O
exchange	O
policy	O
,	O
says	O
it	O
wo	O
n't	O
change	O

shareholders	O
of	O
the	O
polish	S-MISC
construction	O
firm	O
mostostal	O
zabrze	O
holding	O
sa	O
approved	O
a	O
25-	O
million-zloty	O
,	O
five-year	O
convertible	O
issue	O
with	O
a	O
par	O
value	O
of	O
100	O
zlotys	O
each	O
,	O
the	O
company	O
's	O
spokesman	O
said	O
on	O
monday	O
.	O

that	O
does	O
n't	O
happen	O
in	O
other	O
grand	B-MISC
slams	E-MISC
.	O

-docstart-	O

watford	O
0	O
millwall	O
2	O

sunderland	O
3	O
1	O
2	O
0	O
4	O
1	O
5	O

4.	O
teutenberg	O
4	O
seconds	O

men	O
's	O
singles	O
,	O
second	O
round	O

5.	O
peter	O
dirkx	O
(	O
belgium	O
)	O
ktm	O

the	O
session	O
's	O
most	O
active	O
shares	O
were	O
those	O
of	O
isbank	O
gained	O
300	O
lira	O
to	O
8,600	O
.	O

lauck	O
,	O
dressed	O
in	O
a	O
sober	O
blue	O
suit	O
and	O
sporting	O
his	O
trademark	O
hitleresque	S-MISC
black	O
moustache	O
,	O
showed	O
no	O
sign	O
of	O
emotion	O
as	O
bertram	O
spent	O
more	O
than	O
an	O
hour	O
reading	O
out	O
the	O
verdict	O
and	O
explaining	O
the	O
court	O
's	O
decision	O
.	O

the	O
budget	O
contained	O
sharp	O
spending	O
cuts	O
in	O
areas	O
such	O
as	O
the	O
labour	O
market	O
to	O
reduce	O
the	O
deficit	O
to	O
about	O
a$	S-MISC
5.6	O
billion	O
.	O

fernandez	O
(	O
6-13	O
)	O
allowed	O
two	O
runs	O
,	O
walked	O
one	O
and	O
struck	O
out	O
eight	O
for	O
his	O
second	O
career	O
complete	O
game	O
,	O
both	O
against	O
montreal	O
.	O

results	O
from	O
the	O

-docstart-	O

the	O
400-strong	O
selection	O
committee	O
will	O
select	O
hong	O
kong	O
's	O
future	O
chief	O
executive	O
to	O
replace	O
the	O
british	S-MISC
governor	O
and	O
a	O
provisional	O
legislature	O
to	O
take	O
over	O
from	O
the	O
elected	O
chamber	O
which	O
beijing	O
plans	O
to	O
dissolve	O
.	O

he	O
said	O
the	O
case	O
of	O
the	O
girl	O
,	O
from	O
a	O
poor	O
family	O
that	O
had	O
never	O
been	O
in	O
trouble	O
with	O
the	O
law	O
,	O
would	O
go	O
before	O
a	O
special	O
court	O
dealing	O
with	O
underage	O
offenders	O
.	O

london	O
1996-08-23	O

when	O
asked	O
whether	O
the	O
three	O
guards	O
would	O
travel	O
back	O
to	O
kandahar	O
or	O
the	O
afghan	S-MISC
capital	O
kabul	O
,	O
the	O
embassy	O
official	O
said	O
:	O
"	O
that	O
has	O
not	O
been	O
decided	O
,	O
but	O
possibly	O
kandahar	O
.	O
"	O

kiev	O
's	O
foreign	O
minister	O
hennady	O
udovenko	O
said	O
beijing	O
was	O
overreacting	O
.	O

4.	O
thomas	O
bscher	O
(	O
germany	O
)	O
/	O
peter	O
kox	O
(	O
netherlands	O
)	O
west	B-MISC
mclaren	E-MISC

i	O
expect	O
the	O
market	O
to	O
go	O
as	O
far	O
down	O
as	O
63,000	O
tomorrow	O
if	O
sales	O
continue	O
,	O
