"	O
"	O
said	O
burcin	O
mavituna	O
from	O
interbank	O
.	O

-docstart-	O

unam	O
3	O
0	O
0	O
3	O
2	O
6	O
0	O

--	O
caracas	O
newsroom	O
,	O
582	O
834405	O

leading	O
goalscorers	O
in	O
the	O
french	S-MISC

the	O
magazines	O
named	O
the	O
woman	O
as	O
fili	O
houteman	O
,	O
a	O
26-year-old	O
french	S-MISC
singer	O
and	O
dancer	O
in	O
a	O
belgian	S-MISC
cabaret	O
club	O
.	O

-	O
order	O
book	O
(	O
billions	O
)	O
2.37	O
vs	O
2.01	O

soccer	O
-	O
german	S-MISC
first	O
division	O
results	O
.	O

former	O
world	O
800	O
champion	O
mutola	O
pushed	O
masterkova	O
all	O
the	O
way	O
,	O
finishing	O
second	O
in	O
2:29.66	O
.	O

rohrabacher	O
flew	O
into	O
bagram	O
military	O
airbase	O
north	O
of	O
kabul	O
in	O
a	O
red	O
cross	O
plane	O
on	O
tuesday	O
after	O
meeting	O
northern	O
opposition	O
militia	O
leader	O
general	O
abdul	O
rashid	O
dostum	O
.	O

new	O
zealand	O
cricket	O
said	O
the	O
sri	B-MISC
lankans	E-MISC
would	O
play	O
tests	O
in	O
hamilton	O
and	O
wellington	O
and	O
one-dayers	O
in	O
auckland	O
,	O
christchurch	O
and	O
dunedin	O
,	O
following	O
hard	O
on	O
the	O
heels	O
of	O
a	O
tour	O
by	O
england	O
.	O

arequipa	O
shareholders	O
had	O
the	O
option	O
to	O
choose	O
c$	S-MISC
30	O
cash	O
or	O
0.79	O
barrick	O
shares	O
plus	O
50	O
cents	O
for	O
each	O
arequipa	O
share	O
.	O

maybe	O
they	O
want	O
us	O
to	O
be	O
alcoholics	O
,	O
"	O
perry	O
joked	O
before	O
lifting	O
her	O
glass	O
of	O
wine	O
.	O

new	O
york	O
at	O
california	O

nevertheless	O
,	O
"	O
a	O
treatment	O
based	O
on	O
the	O
new	O
strategy	O
....	O
may	O
have	O
the	O
potential	O
to	O
benefit	O
many	O
patients	O
,	O
"	O
the	O
university	O
of	O
pennsylvania	O
medical	O
centre	O
said	O
in	O
a	O
release	O
.	O

toronto	O
1996-08-27	O

no	O
one	O
was	O
injures	O
,	O
he	O
said	O
.	O

actor	O
sylvester	O
stallone	O
and	O
his	O
fiancee	O
,	O
model	O
jennifer	O
flavin	O
,	O
had	O
a	O
baby	O
girl	O
on	O
tuesday	O
,	O
stallone	O
's	O
publicist	O
said	O
.	O

1-3	O
.	O

i	O
think	O
it	O
's	O
destined	O
that	O
it	O
turned	O
out	O
for	O
me	O
.	O
"	O

-	O
mortgage	O
lending	O
rates	O
are	O
on	O
the	O
way	O
up	O
with	O
banks	O
and	O
building	O
societies	O
poised	O
to	O
add	O
around	O
a	O
quarter	O
of	O
a	O
percentage	O
point	O
to	O
their	O
main	O
variable	O
rates	O
of	O
interest	O
.	O

todd	O
woodbridge	O
(	O
australia	O
)	O
vs.	O
qualifier	O

many	O
people	O
began	O
to	O
believe	O
that	O
windows	B-MISC
95	E-MISC
was	O
being	O
downplayed	O
.	O
"	O

10.	O
corser	O
38:42.015	O

10-0-59-1	O
muralitharan	O
10-0-42-0	O
,	O
jayasuriya	O
10-1-39-1	O
,	O
de	O
silva	O

moscow	O
1996-08-26	O

british	S-MISC
jewish	S-MISC
groups	O
have	O
also	O
protested	O
because	O
they	O
say	O
members	O
of	O
algeria	O
's	O
islamic	O
salvation	O
front	O
(	O
fis	O
)	O
and	O
the	O
palestinian	S-MISC
islamic	S-MISC
group	O
hamas	O
are	O
on	O
the	O
guest	O
list	O
.	O

4.	O
erik	O
dekker	O
(	O
netherlands	O
)	O
rabobank	O
43	O

slough	O
's	O
chairman	O
sir	O
nigel	O
mobbs	O
added	O
to	O
the	O
bullish	O
mood	O
in	O
the	O
sector	O
,	O
saying	O
in	O
a	O
statement	O
that	O
"	O
with	O
the	O
prospect	O
of	O
a	O
period	O
of	O
steady	O
economic	O
growth	O
and	O
low	O
inflation	O
ahead	O
,	O
there	O
is	O
good	O
reason	O
to	O
believe	O
that	O
the	O
property	O
sector	O
should	O
continue	O
its	O
improvement	O
.	O
"	O

iraq	O
says	O
hijackers	O
were	O
not	O
diplomats	O
.	O

played	O
sunday	O
:	O

noticias	O

-docstart-	O

julie	O
lejeune	O
and	O
melissa	O
russo	O
,	O
had	O
been	O
kidnapped	O
in	O
june	O
last	O
year	O
.	O

"	O
we	O
expect	O
our	O
cooperation	O
will	O
help	O
both	O
countries	O
towards	O
entering	O
the	O
european	O
union	O
and	O
nato	O
,	O
"	O
kwasniewski	O
said	O
.	O

aamir	O
sohail	O
c	O
cork	O
b	O
croft	O
46	O

houston	O
68	O
60	O
.531	O
-	O

heerenveen	O
2	O
ajax	O
amsterdam	O
0	O

results	O
of	O
major	B-MISC
league	I-MISC
baseball	E-MISC
games	O

5.	O
federico	O
colonna	O
(	O
italy	O
)	O
mapei	O

japanese	S-MISC
prime	O
minister	O
ryutaro	O
hashimoto	O
marked	O
the	O
august	O
15	O
anniversary	O
by	O
expressing	O
"	O
remorse	O
"	O
for	O
foreign	O
victims	O
of	O
japan	O
's	O
world	B-MISC
war	I-MISC
two	E-MISC
atrocities	O
.	O

leftist	O
mexican	S-MISC
armed	O
group	O
says	O
troops	O
in	O
capital	O
.	O

--	O
africans	S-MISC
seeking	O
to	O
renew	O
or	O
obtain	O
work	O
and	O
residence	O
rights	O
say	O
prime	O
minister	O
alain	O
juppe	O
's	O
proposals	O
are	O
insufficient	O
as	O
hunger	O
strike	O
enters	O
49th	O
day	O
in	O
paris	O
church	O
and	O
wednesday	O
rally	O
attracts	O
8,000	O
sympathisers	O
.	O

but	O
first	O
lady	O
hillary	O
rodham	O
clinton	O
told	O
abc	O
television	O
,	O
"	O
he	O
's	O
really	O
fired	O
up	O
.	O
"	O

10.	O
kispest	O
3	O
1	O
1	O
1	O
6	O
7	O
4	O

index	O
heavyweights	O
elf	O
and	O
rhone	O
poulenc	O
both	O
ended	O
slightly	O
weaker	O
while	O
active	O
eurotunnel	O
was	O
unchanged	O
on	O
nearly	O
a	O
million	O
shares	O
traded	O
.	O

diana	O
met	O
will	O
carling	O
at	O
an	O
exclusive	O
gymnasium	O
in	O
london	O
.	O

"	O
morris	O
has	O
been	O
trying	O
to	O
make	O
president	O
clinton	O
a	O
republican	S-MISC
,	O
now	O
maybe	O
he	O
'll	O
revert	O
to	O
the	O
liberal	O
democrat	S-MISC
that	O
he	O
really	O
is	O
,	O
"	O
dole	O
told	O
reporters	O
.	O

washington	O
1996-08-26	O

tuesday	O
.	O

grant	O
stafford	O
(	O
south	O
africa	O
)	O
vs.	O
guy	O
forget	O
(	O
france	O
)	O

-docstart-	O

men	O
's	O
singles	O
,	O
first	O
round	O

bonilla	O
's	O
blast	O
was	O
the	O
first	O
time	O
randy	O
johnson	O
,	O
last	O
season	O
's	O
cy	O
young	O
winner	O
,	O
allowed	O
a	O
run	O
in	O
five	O
relief	O
appearances	O
since	O
coming	O
off	O
the	O
disabled	O
list	O
on	O
august	O
6	O
.	O

rwanda	O
said	O
on	O
saturday	O
that	O
zaire	O
had	O
expelled	O
28	O
rwandan	S-MISC
hutu	S-MISC
refugees	O
accused	O
of	O
being	O
"	O
trouble-makers	O
"	O
in	O
camps	O
in	O
eastern	O
zaire	O
.	O

new	O
york	O
59	O
71	O
.454	O
23	O

aegon	O
83.40	O
paribas	O

soccer	O
-	O
german	S-MISC
first	O
division	O
summaries	O
.	O

lost	O
,	O
winning	O
percentage	O
and	O
games	O
behind	O
)	O
:	O

manchester	O
,	O
england	O
1996-08-28	O

new	O
york	O
1996-08-25	O

delivered	O
to	O
consumer	O

"	O
they	O
just	O
voted	O
along	O
ethnic	O
lines	O
where	O
they	O
could	O
.	O
"	O

precious	O
metals	O

bonn	O
1996-08-22	O

texas	O
74	O
56	O
.569	O
-	O

played	O
sunday	O
:	O

-docstart-	O

voters	O
will	O
be	O
choosing	O
a	O
three-member	O
presidency	O
and	O
a	O
parliament	O
to	O
rule	O
over	O
a	O
loose	O
union	O
of	O
bosnia	O
,	O
comprised	O
of	O
a	O
serb	S-MISC
republic	O
and	O
a	O
moslem-croat	S-MISC
federation	O
.	O

gdp	O
figures	O
are	O
quarterly	O
on	O
annualised	O
basis	O
.	O

lauck	O
,	O
from	O
lincoln	O
,	O
nebraska	O
,	O
yelled	O
a	O
tirade	O
of	O
abuse	O
at	O
the	O
court	O
after	O
his	O
conviction	O
for	O
inciting	O
racial	O
hatred	O
.	O

formula	O
shell	O
beat	O
alaska	O
milk	O
85-82	O
(	O
36-46	O
)	O

the	O
american	B-MISC
league	I-MISC
western	E-MISC
leaders	O
have	O
won	O
eight	O
of	O
15	O
games	O
at	O
jacobs	O
field	O
,	O
joining	O
the	O
yankees	O
as	O
the	O
only	O
teams	O
with	O
a	O
winning	O
record	O
at	O
the	O
a.l.	B-MISC
central	E-MISC
leaders	O
'	O
home	O
.	O

"	O
the	O
dollar	O
is	O
overbought	O
at	O
the	O
moment	O
,	O
"	O
said	O
a	O
western	O
bank	O
dealer	O
.	O
"	O

stranraer	O
1	O
livingston	O
2	O

johannesburg	O
1996-08-26	O

this	O
would	O
have	O
cleared	O
cniec	O
a	O
healthy	O
profit	O
,	O
which	O
could	O
then	O
have	O
been	O
used	O
to	O
finance	O
storage	O
and	O
other	O
costs	O
.	O

kankkunen	O
was	O
runner-up	O
in	O
his	O
toyota	O
as	O
finland	O
's	O
jarmo	O
kytolehto	O
produced	O
a	O
remarkable	O
drive	O
to	O
finish	O
third	O
in	O
his	O
ford	O
.	O

may	O
1996	O
cdu	O
/	O
csu	O
spd	O
fdp	O
greens	O
pds	O

-docstart-	O

issue	O
price	O
2.42	O
dem	S-MISC
gearing	O
10.29	O
x	O

harelbeke	O
4	O
1	O
1	O
2	O
6	O
7	O
4	O

gazprom	O
was	O
the	O
loser	O
of	O
the	O
day	O
with	O
prices	O
closing	O
at	O
$	O
0.300	O
,	O
down	O
from	O
$	O
0.355	O
on	O
tuesday	O
and	O
$	O
0.445	O
on	O
monday	O
.	O

cycling	O
-	O
kelly	O
wins	O
world	O
time	O
trial	O
title	O
.	O

130	O
fernando	O
roca	O
(	O
spain	O
)	O
66	O
64	O
,	O
ian	O
pyman	O
66	O
64	O

7.	O
ireland	O
8.45	O

specialists	O
and	O
market	O
makers	O
are	O
companies	O
or	O
individuals	O
recognised	O
as	O
qualified	O
to	O
maintain	O
an	O
orderly	O
market	O
in	O
a	O
stock	O
.	O

the	O
supreme	O
court	O
ruled	O
that	O
a	O
judicial	O
hearing	O
contesting	O
the	O
ban	O
would	O
be	O
heard	O
on	O
september	O
11	O
,	O
three	O
days	O
before	O
the	O
nomination	O
period	O
for	O
the	O
selection	O
committee	O
closes	O
.	O

karin	O
kschwendt	O
(	O
austria	O
)	O
beat	O
sandra	O

lisbon	O
1996-08-24	O

sao	O
paulo	O
1996-08-27	O

maybe	O
this	O
was	O
one	O
of	O
those	O
years	O
where	O
i	O
was	O
there	O
,	O
but	O
i	O
was	O
n't	O
100	O
percent	O
there	O
,	O
and	O
you	O
have	O
to	O
be	O
100	O
percent	O
to	O
perform	O
,	O
"	O
he	O
said	O
.	O

nyva	O
vinnytsya	O
5	O
0	O
2	O
3	O
1	O
7	O
2	O

hamilton	O
2	O
clyde	O
0	O

athens	O
1996-08-22	O

alex	O
o'brien	O
(	O
u.s.	O
)	O
beat	O
mikael	O
tillstrom	O
(	O
sweden	O
)	O
6-3	O
2-6	O

mouscron	O
4	O
2	O
2	O
0	O
7	O
4	O
8	O

lusaka	O
1996-08-28	O

libyan	S-MISC
man	O
murdered	O
in	O
malta	O
.	O

meanwhile	O
,	O
in	O
los	O
angeles	O
,	O
dole	O
's	O
running	O
mate	O
,	O
jack	O
kemp	O
,	O
campaigned	O
aggressively	O
for	O
the	O
black	O
vote	O
in	O
an	O
area	O
that	O
was	O
the	O
flashpoint	O
of	O
the	O
1992	O
los	O
angeles	O
riots	O
.	O

*	O
uic	O
,	O
part	O
of	O
insurer	O
gan	O
,	O
slid	O
12.19	O
percent	O
to	O
55.1	O
francs	O
after	O
reporting	O
a	O
net	O
attributable	O
first-half	O
loss	O
of	O
758	O
million	O
francs	O
after	O
the	O
close	O
on	O
monday	O
.	O

finals	O
,	O
doubles	O

armed	O
hijackers	O
believed	O
to	O
be	O
iraqis	S-MISC
released	O
140	O
people	O
on	O
tuesday	O
from	O
a	O
sudan	O
airways	O
plane	O
carrying	O
199	O
passengers	O
and	O
crew	O
that	O
landed	O
in	O
london	O
after	O
being	O
diverted	O
on	O
a	O
flight	O
from	O
khartoum	O
to	O
amman	O
,	O
police	O
said	O
.	O

prykarpattya	O
6	O
0	O
2	O
4	O
4	O
13	O
2	O

north	O
battleford	O
,	O
sask	O
.	O

'	O

199	O
thomas	O
gogele	O
(	O
germany	O
)	O
67	O
65	O
67	O
,	O
robert	O
karlsson	O

bowling	O
:	O

-docstart-	O

california	O
played	O
without	O
interim	O
manager	O
john	O
mcnamara	O
,	O
who	O
was	O
admitted	O
to	O
a	O
new	O
york	O
hospital	O
with	O
a	O
blood	O
clot	O
in	O
his	O
right	O
calf	O
.	O

jose	O
valentin	O
hit	O
his	O
21st	O
homer	O
for	O
milwaukee	O
.	O

-	O
cabinet	O
meeting	O
establishes	O
five	O
new	O
administrative	O
regions	O
and	O
four	O
new	O
departments	O
as	O
part	O
of	O
government	O
decentralisation	O
policy	O
.	O

gothenburg	O
go	O
through	O
4-1	O
on	O
aggregate	O
.	O

cardiff	O
1	O
brighton	O
0	O

gloria	O
bistrita	O
4	O
1	O
0	O
3	O
3	O
9	O
3	O

sheep	O
have	O
long	O
been	O
known	O
to	O
contract	O
scrapie	O
,	O
a	O
brain-wasting	O
disease	O
similar	O
to	O
bse	S-MISC
which	O
is	O
believed	O
to	O
have	O
been	O
transferred	O
to	O
cattle	O
through	O
feed	O
containing	O
animal	O
waste	O
.	O

alastair	O
macdonald	O

-docstart-	O

second	O
seed	O
and	O
co-world	O
number	O
one	O
monica	O
seles	O
advanced	O
to	O
the	O
third	O
round	O
of	O
the	O
u.s.	B-MISC
open	I-MISC
tennis	I-MISC
championships	E-MISC
without	O
hitting	O
a	O
ball	O
on	O
wednesday	O
.	O

games	O
played	O
on	O
wednesday	O
.	O

they	O
said	O
461	O
mm	O
(	O
18	O
inches	O
)	O
of	O
rain	O
had	O
drenched	O
the	O
punjab	O
provincial	O
capital	O
in	O
36	O
hours	O
,	O
turning	O
streets	O
into	O
rivers	O
,	O
knocking	O
out	O
power	O
,	O
water	O
and	O
telephone	O
services	O
,	O
disrupting	O
air	O
and	O
rail	O
traffic	O
,	O
and	O
sweeping	O
away	O
houses	O
and	O
cars	O
.	O

cricket	O
-	O
essex	O
poised	O
to	O
step	O
up	O
title	O
challenge	O
.	O

warwickshire	O
are	O
currently	O
in	O
fourth	O
position	O
behind	O
yorkshire	O
,	O
nottinghamshire	O
and	O
surrey	O
.	O

costain	O
's	O
contract	O
to	O
build	O
the	O
controversial	O
newbury	O
bypass	O
,	O
which	O
runs	O
through	O
a	O
conservation	O
area	O
,	O
has	O
led	O
to	O
violent	O
protests	O
delaying	O
building	O
,	O
bomb	O
threats	O
,	O
staff	O
intimidation	O
and	O
picketing	O
of	O
chief	O
executive	O
alan	O
lovell	O
's	O
home	O
.	O

6.	O
francis	O
agyepong	O
(	O
britain	O
)	O
16.63	O

chris	O
boardman	O
(	O
britain	O
)	O
4:11.114	O
(	O
world	O
record	O
)	O
beat	O
andrea	O
collinelli	O
(	O
italy	O
)	O
4:20.341	O

the	O
russian	S-MISC
command	O
insisted	O
that	O
not	O
all	O
the	O
weapons	O
were	O
the	O
same	O
as	O
those	O
taken	O
.	O

9.	O
eddie	O
irvine	O
(	O
britain	O
)	O
ferrari	O
1:53.043	O

68	O
67	O
,	O
bernhard	O
langer	O
(	O
germany	O
)	O
64	O
71	O
,	O
gary	O
orr	O
67	O
68	O
,	O

a	O
bank	O
indonesia	O
spokeswoman	O
confirmed	O
the	O
newspaper	O
report	O
but	O
declined	O
to	O
give	O
further	O
details	O
.	O

estimated	O
price	O
range	O
$	O
13	O
-	O
$	O
15	O
/	O
shr	O

west	O
bromwich	O
2	O
0	O
1	O
1	O
2	O
3	O
1	O

in	O
detroit	O
,	O
orel	O
hershiser	O
recorded	O
his	O
fourth	O
straight	O
win	O
and	O
albert	O
belle	O
snapped	O
a	O
sixth-inning	O
tie	O
with	O
a	O
grand	O
slam	O
as	O
the	O
cleveland	O
indians	O
completed	O
a	O
season	O
sweep	O
of	O
the	O
detroit	O
tigers	O
with	O
a	O
9-3	O
victory	O
.	O

the	O
berlin	O
prosecutors	O
said	O
they	O
had	O
been	O
alerted	O
to	O
the	O
two	O
men	O
by	O
customs	O
officials	O
who	O
intercepted	O
packages	O
containing	O
pornographic	O
photographs	O
and	O
order	O
forms	O
.	O

javier	O
sanchez	O
(	O
spain	O
)	O
beat	O
jim	O
grabb	O
(	O
u.s.	O
)	O
6-2	O
7-6	O
(	O
7-3	O
)	O
2-6	O
6-3	O

baseball	O
-	O
braves	O
sign	O
neagle	O
.	O

italy	O
police	O
arrest	O
five	O
over	O
double	O
mafia	O
killing	O
.	O

london	O
's	O
annual	O
notting	B-MISC
hill	I-MISC
carnival	E-MISC
,	O
the	O
largest	O
in	O
europe	O
and	O
second	O
in	O
the	O
world	O
only	O
to	O
rio	O
,	O
ended	O
peacefully	O
on	O
monday	O
with	O
an	O
estimated	O
800,000	O
revellers	O
singing	O
and	O
dancing	O
the	O
day	O
away	O
in	O
high	O
spirits	O
.	O

seattle	O
1996-08-29	O

market	O
talk	O
-	O
usda	O
net	O
change	O
in	O
weekly	O
export	O
commitments	O
for	O
the	O
week	O
ended	O
august	O
22	O
,	O
includes	O
old	O
crop	O
and	O
new	O
crop	O
,	O
were	O
:	O
wheat	O
up	O
595,400	O
tonnes	O
old	O
,	O
nil	O
new	O
;	O
corn	O
up	O
1,900	O
old	O
,	O
up	O
319,600	O
new	O
;	O
soybeans	O
down	O
12,300	O
old	O
,	O
up	O
300,800	O
new	O
;	O
upland	O
cotton	O
up	O
50,400	O
bales	O
new	O
,	O
nil	O
old	O
;	O
soymeal	O
54,800	O
old	O
,	O
up	O
100,600	O
new	O
,	O
soyoil	O
nil	O
old	O
,	O
up	O
75,000	O
new	O
;	O
barley	O
up	O
1,700	O
old	O
,	O
nil	O
new	O
;	O
sorghum	O
6,200	O
old	O
,	O
up	O
156,700	O
new	O
;	O
pima	O
cotton	O
up	O
4,000	O
bales	O
old	O
,	O
nil	O
new	O
;	O
rice	O
up	O
49,900	O
old	O
,	O
nil	O
new	O
...	O

at	O
1347	O
gmt	S-MISC
,	O
december	O
euromark	S-MISC
futures	O
were	O
trading	O
at	O
96.78	O
,	O
two	O
basis	O
points	O
down	O
on	O
the	O
day	O
.	O

a	O
spokesman	O
for	O
israel	O
's	O
civil	O
administration	O
in	O
the	O
west	O
bank	O
said	O
the	O
bedouins	S-MISC
were	O
moved	O
because	O
they	O
were	O
encamped	O
on	O
an	O
israeli	S-MISC
army	O
firing	O
zone	O
.	O

moscow	O
's	O
as	O
yet	O
undisclosed	O
proposals	O
on	O
chechnya	O
's	O
political	O
future	O
have	O
,	O
meanwhile	O
,	O
been	O
sent	O
back	O
to	O
do	O
the	O
rounds	O
of	O
various	O
government	O
departments	O
.	O

the	O
brent	O
crude	O
futures	O
market	O
on	O
the	O
singapore	O
international	O
monetary	O
exchange	O
(	O
simex	O
)	O
was	O
closed	O
on	O
monday	O
in	O
respect	O
for	O
a	O
u.k.	O
national	O
holiday	O
.	O

weiss	O
said	O
most	O
of	O
the	O
company	O
's	O
half	O
year	O
earning	O
stemmed	O
from	O
the	O
sale	O
of	O
its	O
50	O
percent	O
stake	O
in	O
physicians	O
insurance	O
co	O
of	O
ohio	O
.	O

it	O
said	O
its	O
non-medicare	S-MISC
infusion	O
therapy	O
,	O
hospice	O
and	O
nursing	O
services	O
businesses	O
failed	O
to	O
meet	O
budgeted	O
revenues	O
.	O

roberto	O
carretero	O
(	O
spain	O
)	O
beat	O
jordi	O
burillo	O
(	O
spain	O
)	O
6-3	O
4-6	O
6-	O

attendance	O
9,000	O
.	O

california	O
61	O
71	O
.462	O
14	O

the	O
85-share	O
industrial	O
index	O
lost	O
0.47	O
percent	O
to	O
70,848.86	O
and	O
the	O
15-share	O
financial	O
index	O
rose	O
by	O
0.55	O
percent	O
to	O
55,929.89	O
.	O

facing	O
yorkshire	O
's	O
529	O
for	O
eight	O
declared	O
,	O
lancashire	O
were	O
forced	O
to	O
follow	O
on	O
206	O
behind	O
after	O
being	O
bowled	O
out	O
for	O
323	O
,	O
paceman	O
darren	O
gough	O
polishing	O
off	O
the	O
innings	O
with	O
a	O
burst	O
of	O
three	O
wickets	O
for	O
one	O
run	O
in	O
17	O
deliveries	O
.	O

