"	O
"	O
local	O
radio	O
and	O
television	O
there	O
(	O
in	O
zvornik	O
)	O
are	O
advising	O
people	O
to	O
step	O
back	O
and	O
take	O
it	O
easy	O
.	O

-docstart-	O

the	O
defeat	O
means	O
ajax	O
's	O
main	O
title	O
contenders	O
psv	O
eindhoven	O
,	O
who	O
beat	O
the	O
champions	O
3-0	O
in	O
the	O
traditional	O
league	O
curtain-raiser	O
,	O
can	O
go	O
three	O
points	O
clear	O
of	O
their	O
rivals	O
if	O
they	O
beat	O
groningen	O
on	O
sunday	O
.	O

french	S-MISC
tax	O
office	O
sucks	O
in	O
money	O
.	O

peter	O
hedblom	O
(	O
sweden	O
)	O
70	O
75	O
,	O
pedro	O
linhart	O
(	O
spain	O
)	O
72	O
73	O
,	O

"	O
it	O
was	O
always	O
going	O
to	O
be	O
a	O
tough	O
day	O
with	O
participation	O
so	O
low	O
.	O

london	O
1996-08-26	O

around	O
40,000	O
tonnes	O
of	O
the	O
copper	O
have	O
already	O
been	O
moved	O
to	O
warehouses	O
near	O
the	O
northern	O
port	O
of	O
yingkou	O
,	O
where	O
some	O
of	O
the	O
strategic	O
stockpile	O
was	O
stored	O
,	O
they	O
said	O
.	O

milwaukee	O
at	O
cleveland	O

boston	O
's	O
roger	O
clemens	O
(	O
7-11	O
)	O
was	O
one	O
out	O
away	O
from	O
his	O
second	O
straight	O
shutout	O
when	O
pinch-hitter	O
matt	O
stairs	O
tripled	O
over	O
the	O
head	O
of	O
centre	O
fielder	O
lee	O
tinsley	O
on	O
an	O
0-2	O
pitch	O
and	O
pinch-hitter	O
terry	O
steinbach	O
dunked	O
a	O
broken-bat	O
single	O
into	O
right	O
to	O
lift	O
oakland	O
into	O
a	O
1-1	O
tie	O
.	O

--	O
u.s.	O
municipal	O
desk	O
,	O
[phone]	O

canada	O
is	O
fast-tracking	O
immigration	O
applications	O
from	O
chinese	S-MISC
dissidents	O
in	O
hong	O
kong	O
before	O
the	O
british	S-MISC
colony	O
reverts	O
to	O
china	O
's	O
control	O
next	O
year	O
,	O
the	O
vancouver	O
sun	O
reported	O
on	O
wednesday	O
.	O

7.	O
simon	O
crafar	O
(	O
new	O
zealand	O
)	O
kawasaki	O
132	O

widzew	O
lodz	O
7	O
4	O
2	O
1	O
13	O
3	O
14	O

jordan	O
expels	O
iraqi	S-MISC
diplomat	O
.	O

jared	O
palmer	O
(	O
u.s.	O
)	O
beat	O
15	O
-	O
marc	O
rosset	O
(	O
switzerland	O
)	O
6-7	O
(	O
7-9	O
)	O

-docstart-	O

new	O
york	O
59	O
74	O
.444	O
24	O

in	O
home	O
health	O
inc	O
said	O
on	O
thursday	O
it	O
will	O
appeal	O
to	O
the	O
u.s.	O
federal	O
district	O
court	O
in	O
minneapolis	O
a	O
decision	O
by	O
the	O
health	O
care	O
financing	O
administration	O
(	O
hcfa	O
)	O
that	O
denied	O
reimbursement	O
of	O
certain	O
costs	O
under	O
medicaid	S-MISC
.	O

major	B-MISC
league	I-MISC
baseball	E-MISC

2	O
-	O
zhang	O
ning	O
(	O
china	O
)	O
beat	O
1	O
-	O
wang	O
chen	O
(	O
china	O
)	O
11-7	O
11-8	O

israel	O
gave	O
palestinian	S-MISC
president	O
yasser	O
arafat	O
permission	O
on	O
thursday	O
to	O
fly	O
over	O
its	O
territory	O
to	O
the	O
west	O
bank	O
,	O
ending	O
a	O
brief	O
israeli-plo	S-MISC
crisis	O
,	O
an	O
arafat	O
adviser	O
said	O
.	O

2-2	O
on	O
aggregate	O
.	O

hockey	O
-	O
bonnet	O
takes	O
over	O
as	O
south	O
african	O
coach	O
.	O

but	O
he	O
added	O
they	O
had	O
difficulty	O
remembering	O
what	O
happened	O
during	O
their	O
visits	O
to	O
belgium	O
,	O
perhaps	O
because	O
of	O
drugs	O
,	O
and	O
were	O
unsure	O
whether	O
they	O
were	O
filmed	O
for	O
pornography	O
.	O

3.	O
kennedy	O
ochieng	O
(	O
kenya	O
)	O
46.21	O

with	O
2.5	O
percent	O
gross	O
domestic	O
product	O
growth	O
expected	O
for	O
1996	O
,	O
new	O
job	O
growth	O
should	O
slowly	O
lower	O
the	O
unemployment	O
rate	O
over	O
the	O
rest	O
of	O
the	O
year	O
.	O

a	O
small	O
number	O
of	O
bosnians	S-MISC
had	O
also	O
begun	O
to	O
vote	O
in	O
turkey	O
.	O

4.	O
vialle	O
22	O

2009	O
65m	O
-	O
-	O

a	O
man	O
knifed	O
to	O
death	O
international	O
model	O
agnieszka	O
kotlarska	O
outside	O
her	O
home	O
in	O
wroclaw	O
,	O
western	O
poland	O
,	O
polish	S-MISC
television	O
said	O
on	O
wednesday	O
.	O

st	O
kilda	O
21	O
9	O
0	O
12	O
1909	O
1958	O
97.5	O
36	O

bnz	O
cuts	O
nz	O
fixed	O
home	O
lending	O
rates	O
.	O

results	O
of	O
scottish	S-MISC
league	O
soccer	O

hapoel	O
ironi	O
rishon	O
lezion	O
3	O
hapoel	O
taibe	O
1	O

-docstart-	O

brechin	O
1	O
ayr	O
1	O

nac	O
breda	O
1	O
nec	O
nijmegen	O
1	O

simon	O
brown	O
1	O
2	O
1	O
11	O
10no	O
11.00	O

the	O
poll	O
,	O
taken	O
on	O
sunday	O
and	O
monday	O
as	O
the	O
president	O
engaged	O
in	O
a	O
whistle-stop	O
train	O
trip	O
to	O
the	O
democratic	B-MISC
convention	E-MISC
in	O
chicago	O
,	O
put	O
clinton	O
at	O
51	O
percent	O
,	O
dole	O
at	O
36	O
percent	O
and	O
ross	O
perot	O
of	O
the	O
reform	O
party	O
at	O
8	O
percent	O
.	O

the	O
visit	O
was	O
kabariti	O
's	O
first	O
trip	O
outside	O
the	O
country	O
since	O
jordan	O
was	O
shaken	O
by	O
food	O
riots	O
earlier	O
this	O
month	O
.	O

ratlam	O
10	O
yellow	O
12,600-12,750	O
12,700-12,800	O

mehrtens	O
played	O
in	O
the	O
last	O
trinations	S-MISC
test	O
in	O
cape	O
town	O
but	O
missed	O
the	O
first	O
two	O
tests	O
in	O
the	O
current	O
series	O
after	O
tearing	O
a	O
cartilage	O
in	O
his	O
knee	O
while	O
training	O
,	O
an	O
injury	O
which	O
needed	O
a	O
small	O
operation	O
.	O

palmeiras	O
3	O
vasco	O
da	O
gama	O
1	O

dutch	S-MISC
state	O
raises	O
tap	O
sale	O
price	O
to	O
99.95	O
.	O

cairo	O
says	O
several	O
egyptian	S-MISC
militants	O
on	O
the	O
run	O
from	O
death	O
sentences	O
or	O
convictions	O
for	O
violent	O
attacks	O
at	O
home	O
have	O
taken	O
shelter	O
in	O
britain	O
.	O

goldman	O
sachs	O
&	O
co	O
wertpapier	O
gmbh	O
has	O
issued	O
a	O
total	O
of	O
five	O
million	O
american-style	S-MISC
call	O
warrants	O
,	O
on	O
continental	O
ag	O
,	O
lead	O
manager	O
goldman	O
sachs	O
&	O
co	O
said	O
.	O

interior	O
minister	O
zbigniew	O
siemiatkowski	O
and	O
bernd	O
schmidbauer	O
,	O
german	S-MISC
intelligence	O
co-ordinator	O
in	O
helmut	O
kohl	O
's	O
chancellery	O
,	O
sealed	O
the	O
closer	O
links	O
during	O
talks	O
in	O
warsaw	O
.	O

in	O
zvornik	O
,	O
we	O
think	O
the	O
situation	O
is	O
winding	O
down	O
as	O
well	O
,	O
"	O
nato	O
spokesman	O
lieutenant	O
colonel	O
max	O
marriner	O
told	O
reuters	O
.	O

extras	O
18	O

sentiment	O
is	O
a	O
bit	O
gloomy	O
because	O
people	O
are	O
focusing	O
on	O
the	O
weak	O
recovery	O
in	O
the	O
economy	O
at	O
the	O
moment	O
,	O
"	O
said	O
a	O
dealer	O
with	O
a	O
european	S-MISC
bank	O
.	O

m.	O
atherton	O
b	O
wasim	O
akram	O
65	O

"	O
i	O
think	O
we	O
would	O
have	O
liked	O
to	O
have	O
more	O
of	O
ingwe	O
but	O
it	O
's	O
the	O
question	O
of	O
adding	O
value	O
.	O

hina	O
said	O
the	O
church	O
in	O
the	O
small	O
village	O
of	O
karin	O
gornji	O
,	O
30	O
km	O
(	O
19	O
miles	O
)	O
north	O
of	O
zadar	O
,	O
was	O
destroyed	O
by	O
the	O
morning	O
attack	O
.	O

saeed	O
anwar	O
c	O
croft	O
b	O
cork	O
176	O

malawi	O
's	O
ex-president	O
banda	O
says	O
he	O
's	O
feeling	O
well	O
.	O

officials	O
in	O
netanyahu	O
's	O
office	O
were	O
not	O
immediately	O
available	O
for	O
comment	O
on	O
arafat	O
's	O
remarks	O
.	O

masterkova	O
dominated	O
the	O
middle-distance	O
races	O
at	O
the	O
recent	O
atlanta	B-MISC
games	E-MISC
following	O
her	O
return	O
to	O
competition	O
this	O
season	O
after	O
a	O
three-year	O
maternity	O
break	O
.	O

3.	O
norifumi	O
abe	O
(	O
japan	O
)	O
yamaha	O
1:50.858	O

tekstilshik	O
kamyshin	O
2	O
krylya	O
sovetov	O
samara	O
1	O

-docstart-	O

ipswich	O
,	O
port	O
vale	O
v	O
oxford	O
,	O
reading	O
v	O
stoke	O
,	O
southend	O
v	O

+6	O
scott	O
mccarron	O
76	O
70	O

an	O
orthopedic	O
surgeon	O
was	O
given	O
permission	O
by	O
the	O
child	O
's	O
parents	O
and	O
the	O
hospital	O
to	O
keep	O
the	O
foot	O
for	O
research	O
and	O
educational	O
purposes	O
.	O

three	O
year	O
10.5	O
pct	O
11.25	O

the	O
magazines	O
,	O
eva	O
tremila	O
and	O
its	O
sister	O
publication	O
gente	O
,	O
printed	O
up	O
to	O
26	O
pages	O
of	O
photos	O
of	O
the	O
woman	O
undressing	O
ducruet	O
,	O
the	O
pair	O
embracing	O
on	O
a	O
sunbed	O
and	O
finally	O
both	O
naked	O
.	O

baseball	O
-	O
major	B-MISC
league	E-MISC
standings	O
after	O
wednesday	O
's	O
games	O
.	O

its	O
exact	O
position	O
was	O
latitude	O
14.5	O
north	O
,	O
longitude	O
44.2	O
west	O
.	O

allen	O
declined	O
to	O
give	O
say	O
who	O
would	O
be	O
subpoenaed	O
.	O

saboteurs	O
blew	O
up	O
a	O
serb	S-MISC
orthodox	O
church	O
in	O
southern	O
croatia	O
on	O
friday	O
with	O
a	O
blast	O
which	O
also	O
damaged	O
four	O
nearby	O
homes	O
,	O
the	O
state	O
news	O
agency	O
hina	O
reported	O
.	O

"	O
iraqi	S-MISC
army	O
heavily	O
shelled	O
the	O
kanie	O
karzhala	O
camp	O
,	O
west	O
of	O
arbil	O
,	O
on	O
friday	O
...	O

-docstart-	O

-docstart-	O

sv	O
ried	O
0	O
sv	O
salzburg	O
4	O

worcestershire	O
13	O
3	O
3	O
7	O
33	O
48	O
150	O

laurence	O
courtois	O
(	O
belgium	O
)	O
beat	O
flora	O
perfetti	O
(	O
italy	O
)	O
6-4	O
3-6	O
6-2	O

"	O
the	O
worst	O
period	O
of	O
physical	O
manhandling	O
was	O
during	O
that	O
time	O
when	O
we	O
were	O
beaten	O
with	O
kalashnikovs	S-MISC
and	O
at	O
one	O
point	O
i	O
had	O
a	O
kalashnikov	S-MISC
held	O
to	O
the	O
back	O
of	O
my	O
throat	O
--	O
cocked	O
,	O
"	O
he	O
said	O
.	O

7.	O
hubert	O
grossard	O
(	O
belgium	O
)	O
13.65	O

grasshopper	O
2	O
lucerne	O
2	O

*	O

"	O
this	O
may	O
explain	O
some	O
mistakes	O
against	O
some	O
journalists	O
and	O
writers	O
,	O
"	O
he	O
said	O
.	O

four	O
shiny	O
new	O
green-and-yellow	O
john	O
deere	O
combines	O
parked	O
at	O
this	O
1,750-hectare	O
(	O
4,325-acre	O
)	O
farm	O
in	O
the	O
grain-growing	O
regions	O
south	O
of	O
kiev	O
do	O
n't	O
fill	O
its	O
chief	O
agronomist	O
with	O
enthusiasm	O
.	O

suwon	O
1	O
3	O
0	O
7	O
3	O
6	O

arkansas	O
has	O
been	O
spared	O
the	O
loss	O
of	O
predominantly	O
black	O
churches	O
to	O
arson	O
,	O
a	O
wave	O
that	O
has	O
claimed	O
an	O
estimated	O
30	O
houses	O
of	O
worship	O
across	O
the	O
south	O
in	O
the	O
past	O
several	O
months	O
.	O

israeli	S-MISC
travel	O
restrictions	O
,	O
imposed	O
after	O
bombings	O
by	O
moslem	S-MISC
militants	O
in	O
february	O
and	O
march	O
,	O
ban	O
most	O
of	O
the	O
two	O
million	O
arabs	S-MISC
in	O
the	O
west	O
bank	O
and	O
gaza	O
from	O
entering	O
jerusalem	O
.	O

8.	O
bernard	O
barmasai	O
(	O
kenya	O
)	O
8:17.94	O

"	O
sixty	O
days	O
ago	O
i	O
directed	O
the	O
attorney	O
general	O
to	O
draw	O
up	O
a	O
plan	O
for	O
a	O
national	O
registry	O
of	O
sex	O
offenders	O
,	O
"	O
clinton	O
said	O
.	O
"	O

the	O
censorship	O
office	O
denied	O
they	O
had	O
confiscated	O
the	O
newspapers	O
but	O
declined	O
to	O
say	O
when	O
they	O
could	O
go	O
on	O
sale	O
.	O

i	O
felt	O
that	O
all	O
the	O
other	O
things	O
i	O
was	O
doing	O
the	O
years	O
before	O
,	O
they	O
were	O
distracting	O
me	O
,	O
they	O
were	O
not	O
helping	O
me	O
at	O
all	O
.	O
"	O

he	O
was	O
imprisoned	O
for	O
four	O
years	O
in	O
1951	O
for	O
taking	O
part	O
in	O
a	O
coup	O
attempt	O
to	O
overthrow	O
peron	O
led	O
by	O
general	O
benjamin	O
menendez	O
.	O

the	O
express	O
passenger	O
train	O
travelling	O
from	O
steyr	O
,	O
southeast	O
of	O
linz	O
,	O
with	O
around	O
80	O
people	O
on	O
board	O
,	O
hit	O
the	O
back	O
of	O
a	O
service	O
locomotive	O
used	O
to	O
shunt	O
wagons	O
into	O
sidings	O
.	O

--	O
boston	O
bureau	O
,	O
[phone]	O

6.	O
erik	O
breukink	O
(	O
netherlands	O
)	O
rabobank	O
48	O

118	O
,	O
a.	O
cottey	O
70	O
)	O
.	O

the	O
swoop	O
followed	O
the	O
resignation	O
of	O
the	O
university	O
's	O
vice-chancellor	O
dr.	O
emajuddin	O
ahmed	O
on	O
saturday	O
over	O
the	O
deteriorating	O
law	O
and	O
order	O
situation	O
on	O
the	O
campus	O
.	O

voting	O
began	O
on	O
sunday	O
in	O
north	O
lebanon	O
in	O
the	O
second	O
round	O
of	O
parliamentary	O
elections	O
with	O
580,000	O
voters	O
eligible	O
to	O
choose	O
28	O
members	O
of	O
the	O
128-member	O
parliament	O
.	O

dnipro	O
dnipropetrovsk	O
2	O
cska	O
kiev	O
1	O

people	O
are	O
working	O
out	O
of	O
their	O
own	O
dedication	O
.	O
"	O

sks	O
tana	O
70	O
03/09	O
mideast	O
/	O
japan	O
w145	O
cnr	O
.	O

data	O
give	O
variation	O
in	O
employed	O
persons	O
,	O
in	O
thousands	O
.	O

18.	O
luxembourg	O
8.20	O

linda	O
wild	O
(	O
u.s.	O
)	O
beat	O
sung-hee	O
park	O
(	O
south	O
korea	O
)	O
6-2	O
6-3	O

"	O
we	O
are	O
ready	O
to	O
fight	O
to	O
our	O
last	O
breath	O
--	O
australia	O
must	O
play	O
at	O
its	O
absolute	O
best	O
to	O
win	O
,	O
"	O
said	O
newcombe	O
,	O
who	O
described	O
the	O
tie	O
as	O
the	O
toughest	O
he	O
has	O
faced	O
as	O
captain	O
.	O

the	O
poll	O
indicated	O
a	O
fall	O
in	O
the	O
number	O
of	O
people	O
who	O
believed	O
dole	O
would	O
be	O
able	O
to	O
fulfil	O
his	O
promise	O
to	O
cut	O
the	O
federal	O
budget	O
deficit	O
and	O
cut	O
income	O
taxes	O
by	O
15	O
percent	O
at	O
the	O
same	O
time	O
.	O

the	O
new	O
attacks	O
followed	O
by	O
a	O
day	O
a	O
warning	O
of	O
a	O
new	O
"	O
get-tough	O
"	O
policy	O
by	O
paris	O
toward	O
the	O
separatists	O
,	O
who	O
seek	O
greater	O
autonomy	O
.	O

-docstart-	O

garlic	O
pills	O
do	O
n't	O
lower	O
cholesterol	O
,	O
study	O
finds	O
.	O

fk	O
jablonec	O
3	O
viktoria	O
zizkov	O
1	O

rosati	O
said	O
russia	O
's	O
july	O
polls	O
,	O
in	O
which	O
yeltsin	O
won	O
re-election	O
,	O
showed	O
democracy	O
had	O
passed	O
an	O
important	O
test	O
and	O
the	O
russian	S-MISC
people	O
had	O
chosed	O
the	O
path	O
of	O
further	O
reforms	O
.	O

rebel	O
fighters	O
and	O
russian	S-MISC
soldiers	O
said	O
a	O
ceasefire	O
effective	O
at	O
noon	O
(	O
0800	O
gmt	S-MISC
)	O
on	O
friday	O
was	O
being	O
generally	O
observed	O
,	O
although	O
scattered	O
gunfire	O
echoed	O
through	O
the	O
chechen	S-MISC
capital	O
grozny	O
.	O

most	O
,	O
including	O
former	O
president	O
f.w.	O
de	O
klerk	O
and	O
african	O
national	O
congress	O
deputy	O
president	O
thabo	O
mbeki	O
,	O
offered	O
apologies	O
for	O
any	O
mistakes	O
they	O
had	O
made	O
and	O
accepted	O
broad	O
responsibility	O
for	O
the	O
actions	O
of	O
their	O
foot	O
soldiers	O
.	O

2.	O
ellina	O
zvereva	O
(	O
belarus	O
)	O
65.66	O

of	O
the	O
750	O
mid-to-large	O
size	O
corporations	O
surveyed	O
,	O
81	O
percent	O
had	O
undergone	O
a	O
major	O
restructuring	O
in	O
the	O
last	O
three	O
years	O
,	O
and	O
more	O
than	O
two-thirds	O
reported	O
that	O
productivity	O
and	O
profits	O
were	O
up	O
as	O
result	O
.	O

according	O
to	O
middle	B-MISC
east	I-MISC
economic	I-MISC
survey	E-MISC
(	O
mees	S-MISC
)	O
,	O
yemen	O
and	O
amoco	O
signed	O
a	O
"	O
memorandum	O
of	O
understanding	O
"	O
for	O
a	O
production-sharing	O
agreement	O
in	O
shabwa	B-MISC
block	I-MISC
no	I-MISC
.	E-MISC

the	O
other	O
elections	O
will	O
be	O
held	O
on	O
september	O
14	O
,	O
"	O
osce	O
spokeswoman	O
agota	O
kuperman	O
told	O
reporters	O
in	O
sarajevo	O
.	O

hawthorn	O
21	O
10	O
1	O
10	O
1791	O
1820	O
98.4	O
42	O

gold	O
(	O
ounce	O
)	O
..	O

san	O
diego	O
1996-08-26	O

6-	O
2	O
6-3	O

london	O
1996-08-28	O

wrexham	O
4	O
plymouth	O
4	O

5.	O
francesco	O
casagrande	O
(	O
italy	O
)	O

-	O
fears	O
of	O
an	O
israeli	S-MISC
operation	O
causes	O
the	O
redistribution	O
of	O
syrian	S-MISC
troops	O
locations	O
in	O
lebanon	O
.	O

7.	O
alexandre	O
gontchenkov	O
(	O
ukraine	O
)	O
67	O

colombia	O
's	O
coast	O
guard	O
on	O
thursday	O
rescued	O
12	O
people	O
lost	O
for	O
three	O
days	O
in	O
an	O
open	O
boat	O
off	O
the	O
pacific	O
coast	O
,	O
officials	O
said	O
.	O

soccer	O
-	O
sponsors	O
cash	O
in	O
on	O
ravanelli	O
's	O
shirt	O
dance	O
.	O

russian	S-MISC
security	O
chief	O
aleksander	O
lebed	O
faces	O
an	O
almost	O
impossible	O
task	O
in	O
chechnya	O
and	O
is	O
likely	O
to	O
be	O
sidelined	O
,	O
polish	S-MISC
foreign	O
minister	O
dariusz	O
rosati	O
was	O
reported	O
as	O
saying	O
on	O
wednesday	O
.	O

he	O
is	O
considered	O
extremely	O
dangerous	O
,	O
"	O
he	O
said	O
.	O

the	O
league	O
season	O
starts	O
on	O
september	O
8	O
.	O

-docstart-	O

jim	O
grabb	O
(	O
u.s.	O
)	O
vs.	O
sandon	O
stolle	O
(	O
australia	O
)	O

gdp	O

(	O
$	O
1	O
=	O
8.3	O
yuan	O
)	O

-docstart-	O

131	O
carl	O
suneson	O
65	O
66	O
,	O
stephen	O
field	O
66	O
65	O

219	O
eamonn	O
darcy	O
(	O
ireland	O
)	O
74	O
76	O
69	O
,	O
bob	O
may	O
(	O
u.s.	O
)	O
74	O
75	O
70	O
,	O

halftime	O
0-1	O
.	O

"	O
it	O
's	O
not	O
unfortunate	O
,	O
it	O
's	O
incompetent	O
,	O
"	O
he	O
declared	O
.	O

13	O
-	O
thomas	O
enqvist	O
(	O
sweden	O
)	O
vs.	O
stephane	O
simian	O
(	O
france	O
)	O

european	S-MISC
bourses	O
closed	O
mixed	O
on	O
tuesday	O
with	O
london	O
clawing	O
back	O
most	O
of	O
the	O
day	O
's	O
losses	O
despite	O
an	O
unsteady	O
start	O
on	O
wall	O
street	O
,	O
hit	O
by	O
inflation	O
worries	O
.	O

wasim	O
akram	O
(	O
pakistan	O
)	O
300	O
,	O
70	O

traders	O
said	O
positive	O
comment	O
from	O
investment	O
banks	O
merrill	O
lynch	O
and	O
sbc	O
warburg	O
also	O
fueled	O
the	O
gains	O
.	O

the	O
spokesman	O
said	O
ekeus	O
,	O
chairman	O
of	O
the	O
united	O
nations	O
special	O
commission	O
(	O
unscom	O
)	O
,	O
would	O
spend	O
two	O
or	O
three	O
days	O
in	O
iraq	O
but	O
declined	O
to	O
give	O
further	O
details	O
.	O

friday	O
,	O
august	O
30	O
:	O

-docstart-	O

soccer	O
-	O
dutch	S-MISC
first	O
division	O
summary	O
.	O

more	O
recently	O
political	O
commentators	O
have	O
reported	O
a	O
growing	O
consensus	O
,	O
however	O
,	O
and	O
a	O
rift	O
at	O
the	O
meeting	O
looks	O
increasingly	O
unlikely	O
.	O

first	O
race	O

brussels	O
1996-08-28	O

1996-08-27	O

dole	O
said	O
70	O
percent	O
of	O
the	O
cocaine	O
that	O
entered	O
the	O
united	O
states	O
and	O
40	O
percent	O
of	O
the	O
marijuana	O
came	O
from	O
mexico	O
.	O
"	O

some	O
27	O
people	O
were	O
rescued	O
from	O
the	O
private	O
jail	O
set	O
up	O
by	O
the	O
police	O
.	O

