jiul	B-ORG
increasing	O
its	O
ownership	O
to	O
100	O
percent	O
,	O
so	O
in	O
the	O
second	O
half	O
the	O
whole	O
of	O
krpaco	S-ORG
's	O
figures	O
will	O
be	O
consolidated	O
.	O

chelsea	S-ORG
3	O
2	O
1	O
0	O
3	O
0	O
7	O

european	O
beef	O
sales	O
plunged	O
after	O
britain	O
announced	O
the	O
discovery	O
of	O
a	O
likely	O
link	O
between	O
bovine	O
spongiform	O
encephalopathy	O
(	O
bse	O
)	O
,	O
or	O
mad	O
cow	O
disease	O
,	O
and	O
its	O
fatal	O
human	O
equivalent	O
creutzfeldt-jakob	O
disease	O
(	O
cjd	O
)	O
.	O

bosnian	O
vice	O
president	O
ejup	O
ganic	O
,	O
a	O
moslem	O
,	O
told	O
the	O
refugees	O
:	O
"	O
we	O
have	O
a	O
message	O
for	O
the	O
serbs	O
who	O
are	O
now	O
in	O
our	O
homes	O
not	O
to	O
plan	O
the	O
future	O
of	O
their	O
children	O
there	O
because	O
there	O
will	O
be	O
no	O
good	O
fortune	O
in	O
that	O
.	O
"	O

"	O
a	O
person	O
can	O
be	O
forced	O
to	O
appear	O
,	O
but	O
the	O
only	O
way	O
one	O
is	O
going	O
to	O
get	O
to	O
the	O
truth	O
in	O
its	O
totality	O
is	O
if	O
people	O
feel	O
it	O
is	O
a	O
good	O
idea	O
to	O
go	O
to	O
the	O
amnesty	O
committee	O
.	O

new	O
york	O
1996-08-27	O

there	O
's	O
no	O
problem	O
whatsoever	O
,	O
"	O
he	O
told	O
reuters	S-ORG
.	O

-docstart-	O

indonesian	O
rupiah	O
stable	O
in	O
quiet	O
late	O
trading	O
.	O

bangkok	O
1996-08-29	O

baseball	O
games	O
played	O
on	O
wednesday	O
(	O
home	O
team	O
in	O
caps	O
)	O
:	O

attendance	O
:	O
800	O

2.	O
mcewen	O
0:04	O
seconds	O
behind	O

kilmarnock	S-ORG
3	O
1	O
0	O
2	O
5	O
7	O
3	O

new	O
york	O
1996-08-26	O

result	O
of	O
a	O
scottish	O
third	O

leeds	S-ORG
v	O
wimbledon	S-ORG

oval	O
on	O
friday	O
:	O

1.	O
svetlana	O
samokhalova	O
(	O
russia	O
)	O
28	O
points	O
(	O
in	O
32	O

israeli	O
prison	O
officials	O
took	O
jailed	O
islamic	O
militant	O
hamas	S-ORG
founder	O
sheikh	O
ahmed	O
yassin	O
to	O
hospital	O
briefly	O
on	O
thursday	O
for	O
medical	O
tests	O
,	O
officials	O
said	O
.	O

the	O
50-year-old	O
president	O
has	O
been	O
dogged	O
for	O
years	O
by	O
allegations	O
of	O
financial	O
wrongdoing	O
,	O
sexual	O
misconduct	O
and	O
questionable	O
judgment	O
in	O
selecting	O
his	O
advisers	O
.	O

an	O
estimated	O
50,000	O
algerians	O
and	O
more	O
than	O
110	O
foreigners	O
have	O
been	O
killed	O
in	O
violence	O
pitting	O
moslem	O
rebels	O
against	O
government	O
forces	O
since	O
early	O
1992	O
,	O
when	O
the	O
authorities	O
cancelled	O
a	O
general	O
election	O
in	O
which	O
radical	O
islamists	O
had	O
taken	O
a	O
commanding	O
lead	O
.	O

0-1	O
.	O

tranmere	S-ORG
,	O
grimsby	S-ORG
v	O
portsmouth	S-ORG
,	O
huddersfield	S-ORG
v	O
crystal	B-ORG
palace	E-ORG
,	O

2-mth	O
helibor	O
3.34	O
pct	O
3.34	O
pct	O

the	O
company	O
did	O
not	O
declare	O
an	O
interim	O
dividend	O
as	O
in	O
the	O
previous	O
year	O
.	O

-docstart-	O

ischinger	O
said	O
he	O
met	O
three	O
russian	O
deputy	O
foreign	O
ministers	O
and	O
a	O
vice	O
defence	O
minister	O
,	O
who	O
confirmed	O
russian	O
foreign	O
minister	O
yevgeny	O
primakov	O
's	O
pledge	O
that	O
moscow	O
would	O
seek	O
a	O
political	O
solution	O
under	O
the	O
aegis	O
of	O
the	O
organisation	B-ORG
for	I-ORG
security	I-ORG
and	I-ORG
cooperation	I-ORG
in	I-ORG
europe	E-ORG
(	O
osce	S-ORG
)	O
.	O

montpellier	S-ORG
seized	O
an	O
unexpected	O
lead	O
thanks	O
to	O
kader	O
ferhaoui	O
in	O
the	O
fourth	O
minute	O
after	O
a	O
blunder	O
from	O
lens	S-ORG
goalkeeper	O
jean-claude	O
nadon	O
.	O

finns	O
hold	O
two	O
men	O
on	O
child	O
sex-abuse	O
charges	O
.	O

north	B-ORG
melbourne	E-ORG
14.12	O
(	O
96	O
)	O
geelong	S-ORG
16.13	O
(	O
109	O
)	O

moscow	O
said	O
the	O
crew	O
's	O
nationality	O
was	O
coincidental	O
.	O

presently	O
,	O
for	O
example	O
,	O
if	O
an	O
accountant	O
's	O
job	O
involves	O
doing	O
five	O
specific	O
tasks	O
,	O
he	O
or	O
she	O
can	O
expect	O
a	O
certain	O
salary	O
,	O
said	O
sandra	O
o'neal	O
,	O
a	O
towers	B-ORG
perrin	E-ORG
principal	O
.	O

chicago	S-ORG
at	O
houston	O

soccer	O
-	O
uefa	S-ORG
rewards	O
three	O
countries	O
for	O
fair	O
play	O
.	O

ireland	O
's	O
most	O
experienced	O
player	O
,	O
defender	O
paul	O
mcgrath	O
,	O
was	O
left	O
out	O
of	O
the	O
national	O
squad	O
for	O
the	O
first	O
time	O
in	O
11	O
years	O
on	O
tuesday	O
when	O
new	O
manager	O
mick	O
mccarthy	O
named	O
his	O
side	O
to	O
face	O
liechtenstein	O
in	O
a	O
world	O
cup	O
qualifier	O
.	O

in	O
its	O
1996/97	O
budget	O
announced	O
on	O
tuesday	O
,	O
the	O
australian	O
coalition	S-ORG
government	O
announced	O
an	O
underlying	O
budget	O
deficit	O
of	O
a$	O
5.65	O
billion	O
,	O
and	O
pledged	O
to	O
return	O
the	O
underlying	O
budget	O
balance	O
to	O
surplus	O
by	O
1998/99	O
.	O

the	O
finance	B-ORG
ministry	E-ORG
raised	O
the	O
price	O
for	O
tap	O
sales	O
of	O
the	O
dutch	O
government	O
's	O
new	O
5.75	O
percent	O
bond	O
due	O
september	O
2002	O
to	O
99.95	O
from	O
99.90	O
.	O

venezuela	O
finmin	O
to	O
make	O
statement	O
midday	O
thursday	O
.	O

cevaer	O
(	O
france	O
)	O
,	O
thomas	O
bjorn	O
(	O
denmark	O
)	O
,	O
tony	O
johnstone	O

division	O
soccer	O
matches	O
on	O
sunday	O
:	O

revered	O
skull	O
of	O
s.	O
africa	O
king	O
is	O
scottish	O
woman	O
's	O
.	O

it	O
started	O
operations	O
in	O
january	O
1985	O
and	O
has	O
registered	O
capital	O
of	O
1.56	O
billion	O
baht	O
,	O
it	O
said	O
but	O
gave	O
no	O
further	O
details	O
.	O

3.	O
michael	O
schumacher	O
(	O
germany	O
)	O
39	O

in	O
addition	O
to	O
using	O
accounting	O
skills	O
,	O
the	O
accountant	O
will	O
also	O
have	O
to	O
be	O
creative	O
,	O
work	O
well	O
in	O
a	O
team	O
,	O
be	O
sensitive	O
to	O
customer	O
needs	O
and	O
set	O
productivity	O
goals	O
.	O

3.	O
bvsc	S-ORG
3	O
2	O
1	O
-	O
6	O
2	O
7	O

squad	O
:	O
michael	O
atherton	O
(	O
captain	O
)	O
,	O
alec	O
stewart	O
,	O
graham	O
thorpe	O
,	O
nick	O
knight	O
,	O
graham	O
lloyd	O
,	O
matthew	O
maynard	O
,	O
ronnie	O
irani	O
,	O
adam	O
hollioake	O
,	O
robert	O
croft	O
,	O
darren	O
gough	O
,	O
peter	O
martin	O
,	O
dean	O
headley	O
,	O
alan	O
mullally	O
.	O

soccer	O
-	O
hungary	O
first	O
division	O
results	O
/	O
standings	O
.	O

-docstart-	O

bonds	O
has	O
been	O
limited	O
to	O
a	O
pinch-hitting	O
role	O
since	O
an	O
mri	O
friday	O
showed	O
a	O
mild	O
strain	O
of	O
his	O
left	O
hamstring	O
.	O

nathalie	O
tauziat	O
(	O
france	O
)	O
beat	O
angelica	O
gavaldon	O
(	O
mexico	O
)	O
7-6	O
(	O
7-4	O
)	O
6-2	O

-docstart-	O

the	O
sec	S-ORG
dropped	O
a	O
third	O
proposal	O
that	O
would	O
have	O
allowed	O
investors	O
with	O
market	O
orders	O
to	O
trade	O
at	O
a	O
better	O
price	O
if	O
there	O
were	O
shifts	O
in	O
prices	O
before	O
their	O
orders	O
were	O
executed	O
.	O

cecil	O
mamiit	O
(	O
u.s.	O
)	O
vs.	O
alberto	O
berasategui	O
(	O
spain	O
)	O

sv	B-ORG
salzburg	E-ORG
5	O
3	O
2	O
0	O
4	O
1	O
11	O

wellington	O
1996-08-26	O

the	O
outcome	O
was	O
a	O
rebuff	O
for	O
meri	O
,	O
failing	O
three	O
times	O
to	O
win	O
backing	O
in	O
his	O
bid	O
for	O
a	O
second	O
term	O
as	O
head	O
of	O
state	O
of	O
the	O
former	O
soviet	O
republic	O
.	O

az	B-ORG
alkmaar	E-ORG
2	O
0	O
1	O
1	O
0	O
2	O
1	O

-	O
a	O
cabinet	O
minister	O
:	O
"	O
lebanon	B-ORG
first	E-ORG
"	O
aims	O
at	O
splitting	O
the	O
syrian-lebanese	O
peace	O
tracks	O
with	O
israel	O
.	O

a	O
spokeswoman	O
for	O
christie	O
said	O
the	O
former	O
olympic	O
100	O
metres	O
champion	O
had	O
agreed	O
to	O
captain	O
a	O
quality	O
quartet	O
which	O
also	O
includes	O
canada	O
's	O
donovan	O
bailey	O
,	O
the	O
current	O
olympic	O
champion	O
and	O
world	O
record	O
holder	O
,	O
and	O
namibian	O
frankie	O
fredericks	O
.	O

halftime	O
1-0	O
.	O

cincinnati	S-ORG
64	O
65	O
.496	O
5	O

the	O
egyptair	S-ORG
pilot	O
blamed	O
turkish	O
airport	O
staff	O
for	O
misleading	O
him	O
.	O

ethiopia	O
needed	O
a	O
penalty	O
shoot-out	O
in	O
addis	O
ababa	O
to	O
overcome	O
uganda	O
after	O
a	O
2-2	O
aggregate	O
scoreline	O
.	O

nijmeh	S-ORG
of	O
lebanon	O
beat	O
nasr	S-ORG
of	O
saudi	O
arabia	O
1-0	O
(	O
halftime	O
1-0	O
)	O
in	O
their	O
asian	O
club	O
championship	O
second	O
round	O
first	O
leg	O
tie	O
on	O
saturday	O
.	O

8.	O
martin	O
keino	O
(	O
kenya	O
)	O
7:38.88	O

armoured	O
cars	O
had	O
patrolled	O
streets	O
in	O
karak	O
,	O
traditional	O
bastion	O
of	O
communist	O
ideology	O
and	O
baath	O
socialism	O
that	O
swept	O
the	O
region	O
in	O
the	O
1950s	O
,	O
and	O
guarded	O
entrances	O
to	O
the	O
hill-top	O
city	O
famed	O
for	O
its	O
crusader	O
castle	O
before	O
the	O
prayers	O
.	O

washington	O
would	O
also	O
take	O
"	O
prompt	O
and	O
effective	O
law	O
enforcement	O
action	O
"	O
against	O
alien	O
smuggling	O
and	O
hijackings	O
from	O
cuba	O
,	O
it	O
added	O
.	O

-docstart-	O

she	O
will	O
be	O
accompanied	O
by	O
several	O
officials	O
who	O
will	O
sign	O
a	O
cultural	O
agreement	O
with	O
south	O
africa	O
,	O
where	O
the	O
dutch	O
were	O
the	O
first	O
european	O
settlers	O
in	O
1652	O
.	O

dr	O
andrew	O
wakefield	O
of	O
the	O
royal	O
free	O
hospital	O
school	O
of	O
medicine	O
and	O
colleagues	O
screened	O
25,000	O
babies	O
delivered	O
at	O
university	O
hospital	O
,	O
uppsala	O
,	O
between	O
1940	O
and	O
1949	O
.	O

better-than-expected	O
british	O
trade	O
figures	O
had	O
little	O
impact	O
on	O
equities	O
.	O

north	B-ORG
sydney	E-ORG
46	O
south	B-ORG
sydney	E-ORG
4	O

estonia	O
assembly	O
fails	O
to	O
elect	O
state	O
president	O
.	O

with	O
her	O
husband	O
james	O
sitting	O
in	O
a	O
wheelchair	O
to	O
the	O
side	O
of	O
the	O
podium	O
,	O
mrs.	O
brady	O
called	O
the	O
handgun	O
control	O
bill	O
that	O
a	O
democratic	O
congress	S-ORG
passed	O
and	O
clinton	O
signed	O
in	O
1994	O
a	O
major	O
step	O
in	O
controlling	O
firearm	O
violence	O
in	O
the	O
united	O
states	O
.	O

boston	S-ORG
8	O
seattle	S-ORG
5	O

saturday	O
,	O
august	O
24th	O
schedule	O

minneapolis	O
5.06	O
up	O
.02	O
5.75	O
unc	O
--	O
--	O

-docstart-	O

a.	O
mullally	O
b	O
wasim	O
akram	O
24	O

clinton	O
arrives	O
in	O
chicago	O
on	O
day	O
of	O
re-nomination	O
.	O

alloa	S-ORG
1	O
arbroath	S-ORG
1	O

racing	B-ORG
club	E-ORG
0	O
rosario	B-ORG
central	E-ORG
2	O

press	O
digest	O
-	O
greece	O
-	O
aug	O
28	O
.	O

freiburg	S-ORG
3	O
1	O
0	O
2	O
5	O
10	O
3	O

they	O
are	O
idiots	O
to	O
have	O
started	O
the	O
jerusalem	O
battle	O
,	O
"	O
arafat	O
said	O
in	O
arabic	O
.	O
"	O

"	O
i	O
made	O
some	O
bad	O
pitches	O
at	O
the	O
end	O
but	O
i	O
'm	O
not	O
going	O
to	O
dwell	O
on	O
it	O
.	O

banc	B-ORG
one	I-ORG
capital	I-ORG
corporation	E-ORG

chicago	O
1996-08-27	O

to	O
provide	O
for	O
the	O
settlements	O
,	O
first	B-ORG
union	E-ORG
has	O
established	O
a	O
common	O
fund	O
of	O
$	O
4.7	O
million	O
for	O
cash	O
refunds	O
and	O
$	O
19.4	O
million	O
in	O
credit	O
refunds	O
for	O
outstanding	O
cpi	O
balances	O
.	O

soccer	O
match	O
played	O
on	O
tuesday	O
:	O

hanover	O
,	O
germany	O
1996-08-27	O

israeli	O
president	O
ezer	O
weizman	O
,	O
weighing	O
a	O
possible	O
meeting	O
with	O
yasser	O
arafat	O
,	O
consulted	O
on	O
sunday	O
with	O
prime	O
minister	O
benjamin	O
netanyahu	O
,	O
a	O
spokesman	O
said	O
.	O

msv	B-ORG
duisberg	E-ORG
0	O
bayern	B-ORG
munich	E-ORG
4	O
(	O
klinsmann	O
15th	O
,	O
zieger	O
24th	O
and	O

we	O
had	O
very	O
little	O
food	O
and	O
sometimes	O
went	O
two	O
or	O
three	O
days	O
without	O
eating	O
.	O
"	O

major	O
suppliers	O
:	O

at	O
colorado	O
,	O
hal	O
morris	O
and	O
eric	O
davis	O
each	O
homered	O
and	O
john	O
smiley	O
scattered	O
six	O
hits	O
over	O
6	O
2/3	O
innings	O
as	O
the	O
cincinnati	B-ORG
reds	E-ORG
defeated	O
the	O
colorado	B-ORG
rockies	E-ORG
4-3	O
,	O
snapping	O
a	O
four-game	O
losing	O
streak	O
.	O

tekstilshchik	B-ORG
kamyshin	E-ORG
25	O
3	O
9	O
13	O
15	O
30	O
18	O

-docstart-	O

algerian	O
security	O
forces	O
said	O
on	O
friday	O
three	O
women	O
and	O
two	O
children	O
were	O
killed	O
and	O
five	O
people	O
wounded	O
when	O
a	O
home-made	O
bomb	O
exploded	O
at	O
a	O
market	O
in	O
the	O
coastal	O
town	O
of	O
bou	O
haroun	O
,	O
65	O
km	O
(	O
40	O
miles	O
)	O
west	O
of	O
algiers	O
.	O

jiul	B-ORG
petrosani	E-ORG
,	O
promoted	O
to	O
the	O
first	O
division	O
this	O
year	O
,	O
won	O
the	O
league	O
game	O
1-0	O
.	O

they	O
are	O
making	O
their	O
first	O
visit	O
to	O
the	O
island	O
since	O
boycotting	O
a	O
world	O
cup	O
fixture	O
in	O
february	O
because	O
of	O
fears	O
over	O
ethnic	O
violence	O
.	O

9.	O
footwork	O
1	O

donna	O
sells	O

the	O
club	O
,	O
founded	O
in	O
1961	O
,	O
has	O
a	O
loyal	O
following	O
in	O
taibe	O
,	O
an	O
arab	O
town	O
of	O
28,000	O
in	O
the	O
heart	O
of	O
israel	O
.	O

india	O
's	O
home	O
(	O
interior	O
)	O
minister	O
accused	O
pakistan	O
on	O
on	O
thursday	O
of	O
planning	O
to	O
disrupt	O
state	O
elections	O
in	O
troubled	O
jammu	O
and	O
kashmir	O
state	O
.	O

chicago	S-ORG
63	O
64	O
.496	O
4	O
1/2	O

teemu	O
selanne	O
(	O
11th	O
)	O
,	O
jyrki	O
lumme	O
(	O
13th	O
and	O
51st	O
)	O
,	O
janne	O
ojanen	O

london	S-ORG
21	O
11	O
1	O
9	O
555	O
462	O
23	O

pro	O
forma	O
weighted	O
average	O

indonesia	O
's	O
central	O
bank	O
suffered	O
seven	O
billion	O
rupiah	O
(	O
$	O
2.9	O
million	O
)	O
in	O
losses	O
resulting	O
from	O
fake	O
transactions	O
,	O
the	O
jakarta	B-ORG
post	E-ORG
reported	O
on	O
tuesday	O
.	O

we	O
have	O
n't	O
felt	O
a	O
drop-off	O
in	O
demand	O
....	O

1.	O
silvio	O
martinelli	O
-	O
marco	O
villa	O
(	O
italy	O
)	O
34	O
points	O
,	O
in	O
a	O

fall	O
of	O
wickets	O
:	O
1-48	O
2-92	O
3-167	O
4-230	O
5-240	O
6-242	O
7-263	O

cup	O
holders	O
fiorentina	S-ORG
easily	O
beat	O
cosenza	S-ORG
3-1	O
while	O
european	O
cup	O
holders	O
juventus	S-ORG
also	O
cruised	O
through	O
with	O
a	O
2-0	O
win	O
at	O
small	O
southern	O
club	O
fidelis	B-ORG
andria	E-ORG
.	O

conversion	O
:	O
stranksy	O
.	O

what	O
would	O
wisconsin	O
face	O
if	O
the	O
same	O
extremist	O
coalition	O
,	O
the	O
gingrich	B-ORG
/	I-ORG
dole	I-ORG
congress	E-ORG
,	O
also	O
controlled	O
the	O
executive	O
branch	O
?	O
"	O

3/4	O
-	O
qiang	O
hong	O
/	O
liu	O
lu	O
(	O
china	O
)	O
10-15	O
17-14	O
17-16	O

saeed	O
anwar	O
c	O
mullally	O
b	O
irani	O
57	O

men	O
's	O
singles	O
,	O
first	O
round	O

8.	O
lasse	O
lampi	O
(	O
finland	O
)	O
mitsubishi	O
lancer	O
12:01	O

in	O
siauliai	O
:	O
kareda	B-ORG
siauliai	E-ORG
(	O
lithuania	O
)	O
0	O
sion	S-ORG

u.s.	O
lauds	O
russian-chechen	O
deal	O
.	O

ravanelli	O
aggravated	O
a	O
foot	O
injury	O
in	O
the	O
1-0	O
defeat	O
at	O
chelsea	S-ORG
on	O
wednesday	O
and	O
was	O
given	O
only	O
an	O
even	O
chance	O
of	O
playing	O
at	O
nottingham	O
forest	O
on	O
saturday	O
by	O
his	O
manager	O
bryan	O
robson	O
.	O

anyang	S-ORG
0	O
2	O
0	O
5	O
5	O
2	O

attendance	O
:	O
10,000	O
.	O

canada	O
's	O
minister	O
of	O
foreign	O
affairs	O
lloyd	O
axworthy	O
said	O
after	O
meeting	O
hong	O
kong	O
gov	O
.	O

note	O
-	O
airport	B-ORG
facilities	I-ORG
co	I-ORG
ltd	E-ORG
manages	O
and	O
rents	O
facilities	O
at	O
haneda	O
(	O
tokyo	O
)	O
and	O
itami	O
(	O
osaka	O
)	O
airports	O
.	O

iraq	O

3.	O
jacques	O
villeneuve	O
(	O
canada	O
)	O
williams	S-ORG
1:54.443	O

last	O
week	O
's	O
submissions	O
to	O
the	O
commission	O
by	O
the	O
anc	S-ORG
,	O
de	O
klerk	O
's	O
national	B-ORG
party	E-ORG
and	O
the	O
right-wing	O
freedom	B-ORG
front	E-ORG
of	O
general	O
constand	O
viljoen	O
left	O
many	O
south	O
africans	O
unsatisfied	O
.	O

cologne	S-ORG
0	O
hansa	B-ORG
rostock	E-ORG
2	O
(	O
akpoborie	O
5th	O
and	O
59th	O
)	O
.	O

jerusalem	O
1996-08-25	O

bangkok	O
1996-08-29	O

three	O
members	O
of	O
the	O
party	O
were	O
rescued	O
unhurt	O
.	O

she	O
said	O
the	O
cost	O
of	O
such	O
unimported	O
goods	O
was	O
$	O
1.10	O
billion	O
in	O
1995	O
.	O

division	O
b	O

we	O
urge	O
both	O
sides	O
to	O
continue	O
their	O
dialogue	O
aimed	O
at	O
reaching	O
a	O
political	O
settlement	O
"	O
of	O
the	O
20-month	O
conflict	O
between	O
russian	O
troops	O
and	O
chechen	O
rebels	O
,	O
state	B-ORG
department	E-ORG
spokesman	O
glyn	O
davies	O
said	O
.	O

soccer	O
-	O
romanian	O
first	O
division	O
results	O
/	O
standings	O
.	O

baltimore	O
has	O
won	O
seven	O
of	O
nine	O
and	O
16	O
of	O
its	O
last	O
22	O
and	O
cut	O
the	O
yankees	S-ORG
'	O
lead	O
in	O
the	O
a.l.	O
east	O
to	O
five	O
games	O
.	O

-docstart-	O

s&p	S-ORG
=	O
denoms	O
(	O
k	O
)	O
1-10-100	O
sale	O
limits	O
us	O
/	O
uk	O
/	O
ca	O

soccer	O
-	O
summaries	O
of	O
german	O
first	O
division	O
matches	O
.	O

muratovic	O
is	O
also	O
due	O
to	O
meet	O
with	O
president	O
suleyman	O
demirel	O
,	O
foreign	O
minister	O
tansu	O
ciller	O
and	O
turkish	O
businessman	O
,	O
the	O
ministry	O
official	O
said	O
.	O

britain	O
's	O
chris	O
boardman	O
broke	O
the	O
world	O
4,000	O
metres	O
cycling	O
record	O
by	O
more	O
than	O
six	O
seconds	O
at	O
the	O
world	O
championships	O
on	O
wednesday	O
.	O

krzysztof	O
zagorski	O
(	O
odra	S-ORG
)	O

re	O
:	O
$	O
70,375,000	O

baseball	O
-	O
cubs	S-ORG
edge	O
braves	S-ORG
with	O
run	O
in	O
top	O
of	O
ninth	O
.	O

york	S-ORG
3	O
millwall	S-ORG
2	O

only	O
some	O
take	O
money	O
,	O
"	O
sri	O
lankan	O
boatman	O
chinnathambi	O
said	O
.	O

washington	O
1996-08-27	O

blackburn	S-ORG
3	O
0	O
1	O
2	O
2	O
5	O
1	O

hansa	B-ORG
rostock	E-ORG
0	O
hamburg	S-ORG
1	O

