(	O
czk	O
)	O
(	O
czk	O
)	O
(	O
shares	O
)	O
(	O
czk	O
000	O
's	O
)	O

hunter	O

no	O
new	O
deficit	O
forecast	O
has	O
been	O
issued	O
so	O
far	O
.	O

a	O
court	O
sentenced	O
two	O
in	O
december	O
and	O
the	O
third	O
in	O
january	O
.	O

stabaek	O
20	O
7	O
8	O
5	O
41	O
34	O
29	O

new	O
york	O
73	O
54	O
.575	O
-	O

chicago	O
63	O
62	O
.504	O
4	O

paris	O
2,020.82	O
+3.06	O
2,146.79	O
1,897.85	O

a	O
european	O
union	O
sale	O
of	O
234,324	O
tonnes	O
of	O
german	O
intervention	O
barley	O
is	O
worth	O
some	O
$	O
145	O
per	O
tonne	O
fob	O
germany	O
and	O
is	O
mostly	O
destined	O
for	O
saudi	O
arabia	O
,	O
european	O
grain	O
sources	O
said	O
on	O
thursday	O
.	O

prague	O
1996-08-27	O

1.	O
mariacarla	B-PER
bresciani	E-PER
(	O
italy	O
)	O
3.85	O
metres	O

mother	B-PER
teresa	E-PER
's	O
condition	O
improved	O
on	O
sunday	O
as	O
her	O
fever	O
abated	O
,	O
and	O
on	O
monday	O
she	O
was	O
able	O
to	O
scribble	O
notes	O
to	O
doctors	O
and	O
nuns	O
.	O

although	O
officials	O
decline	O
to	O
say	O
just	O
what	O
each	O
day	O
's	O
"	O
news	O
"	O
will	O
be	O
,	O
the	O
intent	O
is	O
to	O
put	O
a	O
focus	O
on	O
clinton	S-PER
himself	O
and	O
not	O
just	O
those	O
attending	O
the	O
party	O
's	O
convention	O
.	O

arsenal	O
3	O
2	O
0	O
1	O
4	O
2	O
6	O

milwaukee	O
61	O
68	O
.473	O
15	O
1/2	O

net	O
nil	O
loss	O
447	O
mln	O

of	O
that	O
amount	O
,	O
4.05	O
million	O
and	O
5.67	O
million	O
shares	O
will	O
be	O
allocated	O
to	O
the	O
company	O
's	O
trade	O
creditors	O
.	O

a	O
belgian	O
man	O
died	O
and	O
31	O
people	O
were	O
injured	O
after	O
an	O
accident	O
in	O
friday	O
's	O
opening	O
phase	O
of	O
the	O
world	O
championship	O
1,000	O
lakes	O
rally	O
.	O

-docstart-	O

christie	S-PER
belongs	O
to	O
them	O
.	O

jul	O
31	O
,	O
jul	O
31	O
,	O
jul	O
31	O
,	O
jul	O
31	O
,	O

willem	O
ii	O
tilburg	O
3	O
0	O
1	O
2	O
1	O
4	O
1	O

nottinghamshire	O
8	O
points	O
,	O
surrey	O
7	O
.	O

i	O
got	O
the	O
good	O
part	O
of	O
the	O
bat	O
on	O
it	O
and	O
it	O
carried	O
out	O
.	O
"	O

sport	O
recife	O
5	O
2	O
1	O
2	O
7	O
6	O
7	O

new	O
york	O
1996-08-29	O

hong	O
kong	O
financial	O
secretary	O
donald	B-PER
tsang	E-PER
will	O
visit	O
indonesia	O
and	O
new	O
zealand	O
from	O
august	O
25	O
to	O
31	O
,	O
the	O
government	O
said	O
on	O
friday	O
.	O

new	O
york	O
1996-08-27	O

47-10-116-2	O
,	O
cork	S-PER
23-5-71-1	O
,	O
salisbury	S-PER
29-3-116-1	O

men	O
's	O
400	O
metres	O
hurdles	O

seoul	O
1996-08-29	O

the	O
side	O
from	O
northern	O
france	O
,	O
forced	O
to	O
fight	O
an	O
uphill	O
battle	O
from	O
then	O
on	O
,	O
pulled	O
level	O
thanks	O
to	O
tony	B-PER
vairelles	E-PER
in	O
the	O
eighth	O
minute	O
but	O
young	O
striker	O
fabien	B-PER
lefevre	E-PER
made	O
it	O
two	O
for	O
montpellier	O
five	O
minutes	O
later	O
.	O

-docstart-	O

london	O
1996-08-28	O

-	O
internal	O
security	O
minister	O
kahalani	S-PER
warns	O
cabinet	O
of	O
increase	O
in	O
organised	O
crime	O
.	O

division	O
one	O

baseball	O
-	O
major	O
league	O
standings	O
after	O
thursday	O
's	O
games	O
.	O

6.	O
carlos	B-PER
sainz	E-PER
(	O
spain	O
)	O
ford	O
escort	O
3:03	O

we	O
have	O
a	O
record	O
of	O
going	O
beyond	O
regulatory	O
requirements	O
...	O
and	O
we	O
consistently	O
share	O
the	O
most	O
current	O
information	O
available	O
...	O
with	O
customers	O
and	O
employees	O
.	O
"	O

manly	O
21	O
17	O
0	O
4	O
501	O
181	O
34	O

the	O
26-year-old	O
brazilian	O
had	O
risen	O
into	O
the	O
top	O
30	O
in	O
1992	O
.	O

draws	O
for	O
the	O
first	O
round	O
of	O
the	O
european	O
club	O
soccer	O
competitions	O
made	O
on	O
friday	O
(	O
x	O
denotes	O
seeded	O
team	O
)	O
:	O

-docstart-	O

pro	O
forma	O
net	O
income	O

he	O
said	O
there	O
had	O
been	O
searches	O
at	O
three	O
sites	O
on	O
sunday	O
,	O
including	O
one	O
at	O
the	O
charleroi	O
judicial	O
police	O
headquarters	O
where	O
zicot	S-PER
worked	O
.	O

major	O
league	O
baseball	O

-docstart-	O

2.	O
isaac	B-PER
viciosa	E-PER
(	O
spain	O
)	O
3:33.00	O

wolf	S-PER
ordered	O
the	O
depositions	O
to	O
determine	O
if	O
he	O
or	O
u.s.	O
district	O
judge	O
john	B-PER
bissell	E-PER
of	O
newark	O
should	O
preside	O
over	O
the	O
case	O
.	O

-docstart-	O

iraqi	O
kurdish	O
areas	O
bordering	O
iran	O
are	O
under	O
the	O
control	O
of	O
guerrillas	O
of	O
the	O
iraqi	O
kurdish	O
patriotic	O
union	O
of	O
kurdistan	O
(	O
puk	O
)	O
group	O
.	O

washington	O
's	O
new	O
ambassador	O
to	O
saudi	O
arabia	O
,	O
wyche	O
fowler	S-PER
,	O
arrived	O
in	O
the	O
kingdom	O
to	O
take	O
up	O
his	O
post	O
,	O
the	O
u.s.	O
embassy	O
in	O
riyadh	O
said	O
on	O
thursday	O
.	O

-docstart-	O

new	O
york	O
59	O
73	O
.447	O
23	O

18.	O
ricardo	B-PER
rosset	E-PER
(	O
brazil	O
)	O
arrows	O
1:56.286	O

"	O
in	O
my	O
opinion	O
september	O
18	O
would	O
be	O
a	O
convenient	O
date	O
for	O
the	O
government	O
to	O
answer	O
questions	O
.	O

-docstart-	O

soccer	O
-	O
french	O
league	O
standings	O
.	O

currencies	O
at	O
1500	O
gmt	O

i	O
think	O
probably	O
if	O
the	O
decision	O
(	O
to	O
cancell	O
)	O
were	O
to	O
be	O
taken	O
it	O
would	O
probably	O
be	O
all	O
municipal	O
elections	O
..	O

played	O
saturday	O
:	O

her	O
attacker	O
,	O
identified	O
only	O
as	O
jerzy	B-PER
l.	E-PER
,	O
36	O
,	O
was	O
arrested	O
by	O
police	O
and	O
will	O
appear	O
in	O
court	O
on	O
thursday	O
morning	O
,	O
television	O
reported	O
.	O

minnesota	O
65	O
64	O
.504	O
11	O

2	O
-	O
zhang	B-PER
ning	E-PER
(	O
china	O
)	O
beat	O
olivia	S-PER
(	O
indonesia	O
)	O
11-8	O
11-6	O

-docstart-	O

women	O
's	O
singles	O

sloboda	O
3	O
0	O
1	O
2	O
4	O
8	O
1	O

colorado	O
10	O
st	O
louis	O
2	O

south	O
africa	O
yet	O
to	O
hear	O
from	O
apartheid	O
enforcers	O
.	O

soccer	O
-	O
vogts	S-PER
keeps	O
faith	O
with	O
euro	O
'	O
96	O
champions	O
.	O

the	O
pair	O
,	O
identified	O
only	O
as	O
43-year-old	O
clerk	O
dieter	B-PER
u	E-PER
and	O
businessman	O
thomas	B-PER
s	E-PER
,	O
33	O
,	O
are	O
alleged	O
to	O
have	O
carried	O
out	O
acts	O
of	O
sexual	O
indecency	O
with	O
children	O
as	O
young	O
as	O
10	O
years	O
old	O
between	O
1994	O
and	O
1995	O
.	O

a	O
former	O
lawyer	O
,	O
he	O
was	O
in	O
the	O
front	O
line	O
of	O
president	O
bill	B-PER
clinton	E-PER
's	O
battle	O
with	O
the	O
republican-led	O
congress	O
over	O
the	O
budget	O
but	O
has	O
opposed	O
the	O
president	O
's	O
decision	O
to	O
sign	O
the	O
republican-written	O
welfare	O
reform	O
bill	O
.	O

thomson	S-PER
resigned	O
after	O
the	O
club	O
's	O
directors	O
asked	O
him	O
to	O
return	O
to	O
his	O
previous	O
position	O
as	O
youth	O
team	O
coach	O
.	O

the	O
wsrl	O
plant	O
,	O
located	O
in	O
the	O
western	O
indian	O
state	O
of	O
gujarat	O
,	O
will	O
have	O
a	O
capacity	O
to	O
manufacture	O
175,000	O
tonnes	O
per	O
annum	O
of	O
longitudinal	O
pipes	O
and	O
25,000	O
tonnes	O
per	O
annum	O
of	O
spiral	O
welded	O
pipes	O
,	O
the	O
statement	O
said	O
.	O

summaries	O
of	O
bundesliga	O
matches	O
on	O
friday	O
:	O

officials	O
from	O
the	O
organisation	O
for	O
security	O
and	O
cooperation	O
in	O
europe	O
(	O
osce	O
)	O
are	O
considering	O
the	O
postponement	O
following	O
allegations	O
of	O
serious	O
irregularities	O
in	O
the	O
registration	O
of	O
serb	O
refugees	O
.	O

every	O
time	O
he	O
finds	O
the	O
net	O
,	O
the	O
grey-haired	O
forward	O
pulls	O
his	O
shirtfront	O
over	O
his	O
head	O
as	O
he	O
runs	O
to	O
salute	O
the	O
fans	O
,	O
and	O
middlesbrough	O
's	O
sponsors	O
want	O
to	O
cash	O
in	O
on	O
the	O
spectacle	O
.	O

several	O
hundred	O
workers	O
also	O
marched	O
in	O
the	O
western	O
town	O
of	O
indre	O
where	O
500	O
or	O
1,600	O
jobs	O
are	O
at	O
risk	O
.	O

peres	S-PER
is	O
expected	O
to	O
fly	O
home	O
on	O
friday	O
,	O
officials	O
said	O
.	O

he	O
spent	O
a	O
year	O
under	O
house	O
arrest	O
and	O
was	O
tried	O
but	O
acquitted	O
last	O
year	O
on	O
charges	O
of	O
ordering	O
the	O
murder	O
of	O
four	O
opponents	O
in	O
1983	O
.	O

-docstart-	O

"	O
the	O
reaction	O
of	O
the	O
regime	O
there	O
is	O
such	O
that	O
many	O
of	O
us	O
feel	O
that	O
the	O
mission	O
under	O
the	O
present	O
circumstances	O
should	O
n't	O
go	O
ahead	O
,	O
"	O
axworthy	S-PER
said	O
.	O

i	O
believe	O
this	O
policy	O
has	O
not	O
changed	O
,	O
"	O
he	O
said	O
.	O

lost	O
,	O
winning	O
percentage	O
and	O
games	O
behind	O
)	O
:	O

portuguesa	O
2	O
parana	O
0	O

brentford	O
3	O
2	O
1	O
0	O
6	O
3	O
7	O

balance	O
+3,831	O
+3,428	O
+12,696	O
+15,272	O

motocross	O
-	O
german	O
125cc	O
grand	O
prix	O
results	O
.	O

montreal	O
70	O
59	O
.543	O
11	O

17.	O
siofok	O
3	O
-	O
-	O
3	O
2	O
7	O
0	O

-	O
cabinet	O
puts	O
off	O
decision	O
on	O
foreign	O
workers	O
.	O

northamptonshire	O
13	O
2	O
6	O
5	O
30	O
43	O
120	O

atlanta	O
at	O
pittsburgh	O

-docstart-	O

-docstart-	O

-docstart-	O

-docstart-	O

maskhadov	S-PER
warned	O
that	O
lebed	S-PER
risked	O
the	O
same	O
fate	O
as	O
a	O
former	O
russian	O
army	O
commander	O
in	O
the	O
region	O
who	O
sought	O
a	O
compromise	O
and	O
was	O
blown	O
up	O
last	O
year	O
by	O
--	O
so	O
the	O
chechens	O
say	O
--	O
russian	O
forces	O
.	O

-docstart-	O

colombia	O
would	O
be	O
allowed	O
to	O
add	O
new	O
service	O
when	O
its	O
safety	O
assessment	O
has	O
been	O
improved	O
,	O
the	O
department	O
said	O
.	O

--	O
london	O
newsroom	O
+44	O
171	O
542	O
7717	O

feyenoord	O
rotterdam	O
1	O
0	O
1	O
0	O
1	O
1	O
1	O

tomorrow	O
...	O

brussels	O
1996-08-23	O

she	O
said	O
her	O
divine	O
call	O
to	O
work	O
among	O
the	O
poor	O
came	O
in	O
september	O
,	O
1946	O
.	O
"	O

brazil	O
gov't	O
set	O
to	O
send	O
1997	O
budget	O
to	O
congress	O
.	O

6	O
-	O
malivai	B-PER
washington	E-PER
(	O
u.s.	O
)	O
beat	O
alex	B-PER
corretja	E-PER
(	O
spain	O
)	O
6-4	O

nice	O
,	O
france	O
1996-08-29	O

-docstart-	O

revised	O
world	O
championship	O
standings	O
(	O
after	O
nine	O
rounds	O
)	O
:	O

-	O
pakistan	O
and	O
iran	O
have	O
agreed	O
to	O
expand	O
and	O
strengthen	O
political	O
,	O
trade	O
and	O
economic	O
relations	O
.	O

-docstart-	O

first	O
24	O
weeks	O
1996	O

-docstart-	O

werder	O
bremen	O
4	O
1	O
1	O
2	O
5	O
6	O
4	O

collinelli	S-PER
qualified	O
in	O
second	O
place	O
,	O
also	O
beating	O
his	O
old	O
record	O
in	O
4:17.696	O
.	O

9.	O
worku	B-PER
bekila	E-PER
(	O
ethiopia	O
)	O
28.42.23	O

the	O
french	O
procedure	O
was	O
expected	O
to	O
be	O
completed	O
before	O
october	O
2	O
,	O
when	O
the	O
national	O
assembly	O
is	O
to	O
reconvene	O
after	O
a	O
summer	O
break	O
,	O
but	O
the	O
european	O
procedure	O
was	O
expected	O
to	O
take	O
longer	O
.	O

hanwha	O
12	O
ssangbangwool	O
5	O

halftime	O
0-2	O
.	O

sierra	O
leonean	O
rebels	O
killed	O
31	O
villagers	O
and	O
seven	O
soldiers	O
in	O
an	O
attack	O
on	O
the	O
eastern	O
village	O
of	O
foindu	O
,	O
eastern	O
region	O
brigade	O
commander	O
major	O
fallah	B-PER
sewa	E-PER
said	O
on	O
wednesday	O
.	O

earlier	O
,	O
the	O
director	O
of	O
the	O
president	O
's	O
office	O
denied	O
a	O
report	O
in	O
israel	O
's	O
yedioth	O
ahronoth	O
newspaper	O
that	O
weizman	S-PER
had	O
already	O
invited	O
arafat	S-PER
to	O
his	O
private	O
home	O
for	O
talks	O
in	O
the	O
coming	O
week	O
on	O
the	O
future	O
of	O
the	O
israel-plo	O
peace	O
process	O
.	O

raja	O
casablanca	O
4	O
tetouan	O
0	O

atlanta	O
at	O
pittsburgh	O

bolton	O
3	O
2	O
1	O
0	O
5	O
2	O
7	O

following	O
are	O
some	O
of	O
the	O
main	O
factors	O
likely	O
to	O
affect	O
indonesian	O
stocks	O
on	O
thursday	O
:	O

united	O
nations	O
1996-08-22	O

bayer	O
leverkusen	O
0	O
fortuna	O
duesseldorf	O
1	O
(	O
seeliger	S-PER
47th	O
)	O
.	O

gornik	O
zabrze	O
7	O
1	O
1	O
5	O
6	O
10	O
4	O

the	O
senate	O
vote	O
also	O
annulled	O
a	O
substitute	O
version	O
of	O
dutra	S-PER
's	O
bill	O
which	O
had	O
sought	O
to	O
dedicate	O
revenue	O
from	O
vale	O
's	O
privatization	O
to	O
regional	O
infrastructure	O
projects	O
.	O

-docstart-	O

1860	O
munich	O
1	O
(	O
schwabl	S-PER
38th	O
)	O
borussia	O
dortmund	O
3	O
(	O
zorc	S-PER

cynthia	B-PER
mckinney	E-PER
said	O
:	O
"	O
you	O
make	O
your	O
moral	O
decisions	O
.	O

white	S-PER
added	O
a	O
solo	O
homer	O
,	O
his	O
11th	O
,	O
off	O
reliever	O
mark	B-PER
petkovsek	E-PER
with	O
one	O
out	O
in	O
the	O
fifth	O
,	O
giving	O
the	O
marlins	O
a	O
6-0	O
lead	O
.	O

6.	O
dusan	B-PER
kovacs	E-PER
(	O
hungary	O
)	O
49.31	O

dnipro	O
6	O
4	O
1	O
1	O
13	O
6	O
13	O

"	O
that	O
is	O
the	O
plan	O
at	O
the	O
moment	O
.	O

-docstart-	O

mayfair	S-PER
bogeyed	O
the	O
17th	O
,	O
missing	O
a	O
five	O
foot	O
par	O
putt	O
,	O
and	O
dropped	O
from	O
solo	O
second	O
place	O
to	O
a	O
three	O
way	O
tie	O
for	O
second	O
.	O

nasser	B-PER
hussain	E-PER
2	O
3	O
0	O
111	O
51	O
37.00	O

but	O
medvedev	S-PER
's	O
ranking	O
slowly	O
began	O
to	O
drop	O
last	O
year	O
as	O
he	O
struggled	O
with	O
a	O
wrist	O
injury	O
.	O

+3	O
tom	B-PER
lehman	E-PER
through	O
11	O

slovan	O
liberec	O
3	O
1	O
1	O
1	O
5	O
4	O
4	O

played	O
on	O
friday	O
:	O

national	O
league	O

spartak	O
3	O
1	O
1	O
1	O
3	O
3	O
4	O

-docstart-	O

manchester	O
,	O
england	O
1996-08-29	O

"	O
he	O
had	O
climbed	O
up	O
in	O
this	O
boxcar	O
to	O
get	O
out	O
of	O
the	O
weather	O
and	O
to	O
get	O
some	O
sleep	O
,	O
"	O
jewell	S-PER
said	O
.	O
"	O

2	O
-	O
rodney	B-PER
eyles	E-PER
(	O
australia	O
)	O
beat	O
zubair	B-PER
jahan	I-PER
khan	E-PER
(	O
pakistan	O
)	O
15-10	O
15-8	O
9-15	O
13-15	O
15-4	O
.	O

that	O
compared	O
with	O
the	O
previous	O
poll	O
's	O
48-43	O
lead	O
for	O
the	O
democrats	O
.	O

indeed	O
,	O
a	O
nice	O
glass	O
of	O
chardonnay	O
or	O
white	O
zinfandel	O
was	O
going	O
for	O
$	O
4.75	O
,	O
while	O
an	O
imported	O
beer	O
was	O
just	O
a	O
bit	O
more	O
than	O
the	O
water	O
at	O
$	O
4.50	O
.	O

despite	O
a	O
mood	O
of	O
compromise	O
in	O
the	O
region	O
after	O
some	O
of	O
the	O
worst	O
fighting	O
of	O
the	O
war	O
,	O
lebed	S-PER
may	O
be	O
just	O
finding	O
out	O
that	O
concluding	O
a	O
long-term	O
settlement	O
,	O
somewhere	O
between	O
rebel	O
demands	O
for	O
independence	O
and	O
moscow	O
's	O
insistence	O
that	O
chechnya	O
remain	O
part	O
of	O
russia	O
,	O
will	O
be	O
no	O
easy	O
matter	O
.	O

palestinians	O
have	O
been	O
pressing	O
israel	O
to	O
carry	O
out	O
a	O
long-delayed	O
partial	O
troop	O
pullout	O
from	O
the	O
flashpoint	O
west	O
bank	O
city	O
of	O
hebron	O
agreed	O
by	O
the	O
previous	O
labour	O
government	O
.	O

"	O
(	O
chamorro	S-PER
)	O
is	O
in	O
good	O
health	O
and	O
,	O
according	O
to	O
her	O
doctors	O
,	O
will	O
be	O
able	O
to	O
return	O
to	O
nicaragua	O
next	O
week	O
,	O
"	O
it	O
said	O
.	O

genoa	O
,	O
italy	O
1996-08-29	O

scoreboard	O
on	O
the	O
second	O
day	O
of	O

maybe	O
it	O
was	O
a	O
combination	O
of	O
the	O
heat	O
and	O
something	O
i	O
ate	O
.	O
"	O

barnagar	O
n.a	O
yellow	O
-	O
-	O

203	O
lee	B-PER
westwood	E-PER
66	O
71	O
66	O
,	O
gary	B-PER
emerson	E-PER
68	O
69	O
66	O
,	O
peter	B-PER
baker	E-PER

bordeaux	O
4	O
1	O
3	O
0	O
3	O
2	O
6	O

pakistan	O
318-2	O
(	O
saeed	B-PER
anwar	E-PER
169	O
not	O
out	O
,	O
ijaz	B-PER
ahmed	E-PER
61	O
)	O
.	O

previous	O

7.	O

"	O
we	O
want	O
to	O
help	O
turn	O
down	O
the	O
rhetoric	O
in	O
a	O
country	O
that	O
borders	O
former	O
yugoslavia	O
yet	O
in	O
which	O
people	O
are	O
still	O
talking	O
about	O
secession	O
,	O
"	O
he	O
added	O
.	O

the	O
latest	O
indicators	O
:	O

wigan	O
78	O
workington	O
4	O

results	O
of	O
english	O
league	O
matches	O

ethiopia	O
won	O
4-2	O
penalties	O
.	O

amsterdam	O
1996-08-28	O

georgia	O
rep	O
.	O

high-priced	O
corn	O
and	O
increased	O
demand	O
for	O
livestock	O
feed	O
continued	O
to	O
support	O
millfeed	O
prices	O
in	O
nearly	O
all	O
sectors	O
.	O

lokeren	O
4	O
1	O
1	O
2	O
4	O
5	O
4	O

total	O
(	O
for	O
seven	O
wickets	O
-	O
50	O
overs	O
)	O
263	O

we	O
can	O
neither	O
confirm	O
nor	O
deny	O
that	O
report	O
,	O
"	O
he	O
said	O
.	O

"	O
it	O
is	O
difficult	O
but	O
i	O
want	O
to	O
assure	O
you	O
that	O
peace	O
is	O
in	O
sight	O
.	O
"	O

he	O
said	O
the	O
mia	S-PER
's	O
issue	O
had	O
