(	O
been	O
raised	O
in	O
the	O
house	O
of	O
commons	O
.	O

options	O
-	O
euro	O
debt	O
vols	O
seen	O
regrouping	O
after	O
fall	O
.	O

the	O
players	O
relived	O
the	O
moves	O
and	O
tries	O
,	O
the	O
tackles	O
and	O
what	O
might	O
have	O
been	O
as	O
the	O
emotions	O
of	O
victory	O
continued	O
.	O

baseball	O
-	O
results	O
of	O
s.	O
korean	O
pro-baseball	O
games	O
.	O

i	O
was	O
talking	O
about	O
drugs	O
.	O

-docstart-	O

11-1	O

3.	O
kocinski	S-PER
254	O

other	O
men	O
's	O
winners	O
included	O
a	O
pair	O
of	O
former	O
grand	O
slam	O
tournament	O
champions	O
whose	O
victories	O
set	O
up	O
a	O
showdown	O
in	O
the	O
second	O
round	O
.	O

taibe	O
,	O
israel	O
1996-08-23	O

baltimore	O
70	O
62	O
.530	O
4	O

3.	O
nastja	B-PER
rysich	E-PER
(	O
germany	O
)	O
3.75	O

anne	B-PER
thily	E-PER
,	O
public	O
prosecutor	O
in	O
the	O
eastern	O
city	O
of	O
liege	O
where	O
julie	S-PER
and	O
melissa	S-PER
lived	O
,	O
said	O
this	O
was	O
a	O
major	O
case	O
involving	O
some	O
50	O
investigators	O
--	O
including	O
two	O
from	O
the	O
u.s.	O
federal	O
bureau	O
of	O
investigation	O
.	O

"	O
the	O
boy	O
came	O
from	O
china	O
's	O
eastern	O
province	O
of	O
jiangsu	O
.	O

guingamp	O
2	O
monaco	O
1	O

over	O
20,000	O
people	O
have	O
been	O
killed	O
in	O
the	O
pkk	O
's	O
fight	O
for	O
independence	O
or	O
autonomy	O
in	O
southeastern	O
turkey	O
.	O

cycling	O
-	O
swiss	O
grand	O
prix	O
result	O
.	O

st	O
pauli	O
4	O
(	O
driller	S-PER
15th	O
,	O
trulsen	S-PER
54th	O
,	O
springer	S-PER
64th	O
,	O
sobotzik	S-PER
67th	O
penalty	O
)	O
schalke	O
4	O
(	O
max	S-PER
11th	O
,	O
thon	S-PER
34th	O
,	O
wilmots	S-PER
38th	O
,	O
springer	S-PER
64th	O
)	O
.	O

cricket	O
-	O
england	O
beat	O
pakistan	O
in	O
first	O
one-dayer	O
.	O

recriminations	O
built	O
up	O
over	O
how	O
the	O
scandal	O
's	O
central	O
figure	O
,	O
convicted	O
child	O
rapist	O
marc	B-PER
dutroux	E-PER
,	O
managed	O
to	O
prey	O
on	O
children	O
unhindered	O
for	O
so	O
long	O
.	O

exercise	O
period	O
02.sep.96-06.mar.97	O
paydate	O
30.aug.96	O

--	O
johannesburg	O
newsroom	O
,	O
+27	O
11	O
482	O
1003	O

-docstart-	O

soccer	O
-	O
result	O
of	O
german	O
first	O
division	O
match	O
.	O

promising	O
10th-ranked	O
american	O
chanda	B-PER
rubin	E-PER
has	O
pulled	O
out	O
of	O
the	O
u.s.	O
open	O
tennis	O
championships	O
with	O
a	O
wrist	O
injury	O
,	O
tournament	O
officials	O
announced	O
.	O

saying	O
he	O
needed	O
to	O
tidy	O
up	O
legal	O
loose	O
ends	O
on	O
the	O
deal	O
--	O
and	O
also	O
cover	O
his	O
back	O
against	O
unnamed	O
pro-war	O
schemers	O
in	O
moscow	O
--	O
he	O
flew	O
back	O
to	O
the	O
capital	O
empty-handed	O
on	O
sunday	O
.	O

the	O
move	O
came	O
after	O
amman	O
blamed	O
iraq	O
and	O
a	O
pro-baghdad	O
local	O
political	O
party	O
for	O
last	O
week	O
's	O
worst	O
unrest	O
in	O
seven	O
years	O
after	O
a	O
government	O
decision	O
to	O
double	O
prices	O
of	O
bread	O
.	O

peter	B-PER
laca	E-PER

yeltsin	S-PER
's	O
spokesman	O
said	O
he	O
might	O
meet	O
officials	O
during	O
his	O
break	O
,	O
but	O
indicated	O
lebed	S-PER
was	O
low	O
on	O
the	O
list	O
by	O
saying	O
yeltsin	S-PER
would	O
need	O
time	O
to	O
study	O
the	O
proposals	O
before	O
talking	O
to	O
him	O
.	O

israel	O
's	O
channel	O
two	O
television	O
said	O
damascus	O
had	O
sent	O
a	O
"	O
calming	O
signal	O
"	O
to	O
israel	O
.	O

-	O
king	O
to	O
visit	O
bahrain	O
soon	O
.	O

minnetonka	O
,	O
minn	O
.	O

he	O
said	O
stallone	S-PER
,	O
best	O
known	O
for	O
the	O
"	O
rocky	O
"	O
and	O
"	O
rambo	O
"	O
movies	O
,	O
left	O
the	O
set	O
of	O
"	O
copland	O
,	O
"	O
which	O
is	O
filming	O
in	O
new	O
york	O
and	O
new	O
jersey	O
,	O
to	O
be	O
with	O
flavin	S-PER
for	O
the	O
birth	O
.	O

"	O
it	O
was	O
called	O
the	O
"	O
first	O
battle	O
of	O
the	O
newbury	O
bypass	O
'	O
,	O
"	O
said	O
arc	O
's	O
harding	S-PER
.	O

-	O
speech	O
/	O
96	O
/	O
202	O
:	O
speech	O
by	O
european	O
commissioner	O
anita	B-PER
gradin	E-PER
at	O
the	O
world	O
congress	O
against	O
sexual	O
exploitation	O
of	O
children	O
in	O
stockholm	O
.	O

russian	O
television	O
showed	O
a	O
brief	O
clip	O
of	O
boris	B-PER
yeltsin	E-PER
on	O
thursday	O
,	O
with	O
the	O
president	O
laughing	O
and	O
smiling	O
as	O
he	O
spoke	O
to	O
nominee	O
health	O
minister	O
tatyana	B-PER
dmitrieva	E-PER
.	O

the	O
bosnian	O
serb	O
cabinet	O
,	O
in	O
a	O
letter	O
to	O
the	O
osce	O
,	O
said	O
on	O
monday	O
that	O
any	O
delay	O
of	O
local	O
elections	O
would	O
be	O
"	O
a	O
direct	O
and	O
flagrant	O
violation	O
fo	O
the	O
dayton	O
agreement	O
"	O
.	O

4	O
-	O
peter	B-PER
nicol	E-PER
(	O
scotland	O
)	O
beat	O
julian	B-PER
wellings	E-PER
(	O
england	O
)	O
15-8	O

egypt	O
wants	O
nothing	O
to	O
do	O
with	O
sudanese	O
rulers	O
.	O

extras	O
(	O
lb-11	O
w-1	O
nb-8	O
)	O
20	O

ten	O
missing	O
in	O
north	O
china	O
ship	O
collision	O
.	O

6-3	O

it	O
would	O
be	O
great	O
to	O
have	O
him	O
here	O
.	O

skeid	O
19	O
10	O
2	O
7	O
29	O
30	O
32	O

more	O
than	O
100	O
delegates	O
flew	O
in	O
from	O
around	O
the	O
world	O
to	O
elect	O
a	O
successor	O
.	O

the	O
rights	O
issue	O
also	O
prompted	O
dilution	O
fears	O
,	O
"	O
said	O
a	O
dealing	O
director	O
at	O
a	O
local	O
brokerage	O
.	O

puk	O
and	O
iraq	O
's	O
kurdistan	O
democratic	O
party	O
(	O
kdp	O
)	O
the	O
two	O
main	O
iraqi	O
kurdish	O
factions	O
,	O
have	O
had	O
northern	O
iraq	O
under	O
their	O
control	O
since	O
iraqi	O
forces	O
were	O
ousted	O
from	O
kuwait	O
in	O
the	O
1991	O
gulf	O
war	O
.	O

batting	O
:	O

-docstart-	O

amica	O
wronki	O
3	O
hutnik	O
krakow	O
0	O

but	O
she	O
said	O
more	O
had	O
to	O
be	O
done	O
.	O

3.	O
john	B-PER
ridgeon	E-PER
(	O
britain	O
)	O
49.83	O

the	O
israeli	O
army	O
also	O
uses	O
the	O
area	O
for	O
military	O
training	O
.	O

brasilia	O
1996-08-27	O

the	O
nepali	O
congress	O
leads	O
the	O
three-party	O
coalition	O
government	O
while	O
the	O
uml	O
is	O
the	O
main	O
opposition	O
party	O
.	O

-	O
worldwide	O
alarm	O
over	O
child	O
prostitution	O

gopal	B-PER
sharma	E-PER

tirana	O
1996-08-27	O

individual	O
pursuit	O
semifinals	O
(	O
over	O
4,000	O
metres	O
)	O
:	O

"	O
because	O
our	O
leaders	O
have	O
started	O
to	O
behave	O
with	O
extreme	O
hostility	O
towards	O
the	O
interests	O
of	O
their	O
peoples	O
to	O
court	O
the	O
goodwill	O
of	O
the	O
americans	O
and	O
the	O
zionists	O
,	O
"	O
he	O
added	O
.	O

"	O
our	O
moisture	O
situation	O
is	O
excellent	O
,	O
especially	O
for	O
fall	O
planting	O
of	O
winter	O
wheat	O
,	O
"	O
said	O
kim	B-PER
anderson	E-PER
,	O
extension	O
wheat	O
marketing	O
economist	O
at	O
oklahoma	O
state	O
university	O
.	O

"	O
they	O
think	O
something	O
is	O
stuck	O
,	O
"	O
the	O
source	O
said	O
.	O
"	O

+4	O
costantino	B-PER
rocca	E-PER
(	O
italy	O
)	O
through	O
15	O

the	O
press	O
conference	O
replaces	O
matos	S-PER
's	O
scheduled	O
appearance	O
at	O
an	O
imf-hosted	O
seminar	O
thursday	O
on	O
venezuela	O
's	O
economic	O
reform	O
program	O
,	O
venezuelan	O
agenda	O
.	O

the	O
two	O
men	O
,	O
both	O
suffering	O
from	O
back	O
injuries	O
,	O
joined	O
the	O
england	O
squad	O
at	O
training	O
but	O
it	O
was	O
soon	O
clear	O
they	O
had	O
no	O
chance	O
of	O
making	O
the	O
flight	O
to	O
kishinev	O
on	O
friday	O
.	O

--	O
paris	O
newsroom	O
+331	O
4221	O
5452	O

western	O
division	O

-docstart-	O

hungary	O
's	O
gross	O
foreign	O
debt	O
rose	O
to	O
$	O
27.53	O
billion	O
in	O
june	O
from	O
$	O
27.25	O
billion	O
in	O
may	O
,	O
the	O

former	O
england	O
manager	O
bobby	B-PER
robson	E-PER
enjoyed	O
his	O
first	O
success	O
in	O
charge	O
of	O
barcelona	O
as	O
his	O
team	O
weathered	O
90	O
minutes	O
of	O
non-stop	O
atletico	O
madrid	O
pressure	O
to	O
win	O
the	O
spanish	O
super	O
cup	O
6-5	O
on	O
aggregate	O
on	O
wednesday	O
.	O

unsecured	O
claims	O
,	O
including	O
those	O
of	O
company	O
bondholders	O
,	O
will	O
be	O
satisfied	O
by	O
issuing	O
new	O
common	O
stock	O
and	O
warrants	O
.	O

bombay	O
1996-08-28	O

cologne	O
3	O
3	O
0	O
0	O
7	O
1	O
9	O

73	O
ross	B-PER
mcfarlane	E-PER
,	O
domingo	B-PER
hospital	E-PER
(	O
spain	O
)	O
,	O
seve	B-PER
ballesteros	E-PER

in	O
1994	O
he	O
served	O
two	O
months	O
in	O
prison	O
for	O
shooting	O
a	O
thief	O
in	O
the	O
buttocks	O
.	O

crystal	O
palace	O
3	O
oldham	O
1	O

ramallah	O
,	O
west	O
bank	O
1996-08-28	O

-docstart-	O

sierra	O
semiconductor	O
corp	O
jumped	O
23	O
percent	O
thursday	O
on	O
the	O
expectation	O
the	O
company	O
would	O
emerge	O
as	O
a	O
smaller	O
but	O
more	O
profitable	O
operation	O
after	O
its	O
planned	O
exit	O
from	O
the	O
computer	O
modem	O
business	O
.	O

tromso	O
2	O
kongsvinger	O
1	O

to	O
loud	O
applause	O
,	O
he	O
added	O
:	O
"	O
we	O
will	O
enter	O
doboj	O
,	O
untie	O
the	O
doboj	O
knot	O
and	O
ensure	O
free	O
movement	O
for	O
all	O
.	O

new	O
york	O
59	O
69	O
.461	O
21	O
1/2	O

fairview	O
,	O
texas	O
,	O
$	O
1.82	O
million	O
deal	O
baa1	O
-	O
moody	O
's	O
.	O

rapeseed	O
extraction	O
was	O
$	O
115	O
per	O
tonne	O
in	O
export	O
.	O

but	O
everything	O
has	O
been	O
put	O
on	O
ice	O
now	O
.	O
"	O

hong	O
kong	O
will	O
retain	O
its	O
own	O
currency	O
after	O
the	O
handover	O
,	O
run	O
its	O
own	O
financial	O
and	O
monetary	O
policy	O
and	O
have	O
control	O
over	O
its	O
own	O
foreign	O
exchange	O
reserves	O
.	O

dutch	O
coach	O
guus	B-PER
hiddink	E-PER
on	O
monday	O
recalled	O
midfielder	O
wim	B-PER
jonk	E-PER
after	O
a	O
14-month	O
absence	O
for	O
a	O
friendly	O
against	O
world	O
cup	O
holders	O
brazil	O
in	O
amsterdam	O
on	O
sunday	O
.	O

but	O
it	O
was	O
the	O
bullish	O
profit	O
forecast	O
for	O
1996/97	O
that	O
took	O
the	O
spotlight	O
in	O
the	O
market	O
,	O
with	O
some	O
analysts	O
saying	O
20	O
percent	O
may	O
even	O
be	O
an	O
understatement	O
.	O

it	O
was	O
a	O
bush	O
that	O
bagged	O
the	O
bad	O
guys	O
.	O

a.	B-PER
stewart	E-PER
lbw	O
b	O
waqar	B-PER
younis	E-PER
48	O

74	O
,	O
peter	B-PER
o'malley	E-PER
(	O
australia	O
)	O
71	O
73	O
75	O

people	O
close	O
to	O
her	O
said	O
she	O
then	O
eased	O
up	O
on	O
her	O
diet	O
and	O
indulged	O
her	O
passion	O
for	O
pasta	O
and	O
cake	O
,	O
but	O
it	O
was	O
not	O
clear	O
how	O
many	O
pounds	O
she	O
gained	O
and	O
most	O
people	O
who	O
saw	O
her	O
said	O
she	O
was	O
still	O
a	O
long	O
way	O
from	O
being	O
fat	O
.	O

"	O
i	O
am	O
reluctant	O
to	O
speculate	O
but	O
we	O
are	O
doing	O
the	O
preparations	O
and	O
the	O
secretary-general	O
is	O
anxious	O
to	O
start	O
the	O
program	O
,	O
"	O
said	O
undersecretary-general	O
yasushi	B-PER
akashi	E-PER
.	O

yr-yr	O
(	O
%	O
)	O
q1	O
+1.9	O
+2.3r	O
+3.4	O
-	O
-	O

almost	O
all	O
german	O
car	O
manufacturers	O
posted	O
gains	O
in	O
registration	O
numbers	O
in	O
the	O
period	O
.	O

$	O
22,040,000	O
ser	O
.	O

-docstart-	O

news	O
corp	O
said	O
strong	O
performances	O
in	O
u.s.	O
television	O
and	O
british	O
newspapers	O
were	O
offset	O
by	O
lower	O
profits	O
from	O
news	O
corp	O
's	O
magazine	O
and	O
publishing	O
divisions	O
and	O
further	O
hefty	O
losses	O
from	O
its	O
asian	O
star	O
tv	O
operations	O
.	O

graafschap	O
doetinchem	O
2	O
1	O
1	O
0	O
4	O
3	O
4	O

"	O
we	O
plan	O
to	O
build	O
a	O
10,000-seat	O
stadium	O
,	O
but	O
it	O
may	O
well	O
be	O
situated	O
elsewhere	O
,	O
"	O
said	O
club	O
chairman	O
abdul	B-PER
rahman	I-PER
haj	I-PER
yihye	E-PER
.	O
"	O

extras	O
(	O
b-1	O
lb-3	O
w-9	O
nb-3	O
)	O
16	O

1	O
-	O
yap	B-PER
kim	I-PER
hock	E-PER
/	O
cheah	B-PER
soon	I-PER
kit	E-PER
(	O
malaysia	O
)	O
beat	O
lee	B-PER
wan	I-PER
wah	E-PER
/	O
chong	S-PER

banharn	S-PER
's	O
13-month-old	O
,	O
six-party	O
coalition	O
government	O
controls	O
209	O
seats	O
in	O
the	O
391-seat	O
lower	O
house	O
of	O
parliament	O
.	O

robert	B-PER
casey	E-PER
,	O
a	O
vehement	O
opponent	O
of	O
abortion	O
,	O
from	O
speaking	O
.	O

bayern	O
munich	O
4	O
(	O
zickler	S-PER
26th	O
,	O
helmer	S-PER
37th	O
,	O
klinsmann	S-PER
44th	O
,	O

but	O
i	O
'm	O
still	O
competing	O
well	O
.	O
"	O

fall	O
of	O
wickets	O
:	O
1-16	O
2-16	O
3-33	O
4-35	O
5-56	O
6-98	O
7-100	O
8-120	O

-	O
turkish	O
foreign	O
minister	O
says	O
turkey	O
will	O
take	O
part	O
in	O
the	O
baghdad	O
trade	O
fair	O
that	O
will	O
be	O
held	O
in	O
november	O
.	O

liberia	O
's	O
civil	O
war	O
,	O
launched	O
by	O
taylor	S-PER
in	O
1989	O
,	O
has	O
killed	O
well	O
over	O
150,000	O
people	O
.	O

carlsbad	O
,	O
california	O
1996-08-25	O

sept	O
conf	O
bond	O
up	O
12	O
at	O
113.02	O
.	O

-docstart-	O

singapore	O
1996-08-29	O

petra	B-PER
langrova	E-PER
(	O
czech	O
republic	O
)	O
beat	O
naoko	B-PER
sawamatsu	E-PER
(	O
japan	O
)	O
6-	O
4	O
3-6	O
7-5	O

estonia	O
's	O
parliament	O
failed	O
for	O
a	O
second	O
time	O
to	O
elect	O
a	O
president	O
on	O
tuesday	O
,	O
dealing	O
a	O
blow	O
to	O
incumbent	O
lennart	B-PER
meri	E-PER
and	O
pushing	O
the	O
country	O
towards	O
stalemate	O
in	O
its	O
choice	O
of	O
a	O
new	O
head	O
of	O
state	O
.	O

geneva	O
1996-08-26	O

"	O
i	O
do	O
not	O
want	O
to	O
say	O
that	O
there	O
is	O
a	O
concrete	O
danger	O
for	O
consumers	O
,	O
"	O
he	O
added	O
.	O
"	O

7.	O
ryo	S-PER
38:34.682	O

ruutel	S-PER
won	O
34	O
votes	O
in	O
the	O
first	O
two	O
secret	O
ballots	O
.	O

st	O
helens	O
21	O
19	O
0	O
2	O
884	O
441	O
38	O

-docstart-	O

national	O

the	O
bank	O
said	O
most	O
of	O
the	O
charges	O
resulted	O
from	O
loan	O
portfolios	O
from	O
banks	O
and	O
thrifts	O
that	O
were	O
acquired	O
in	O
the	O
1980s	O
.	O

the	O
united	O
states	O
on	O
tuesday	O
welcomed	O
a	O
deal	O
aimed	O
at	O
resuming	O
a	O
troop	O
withdrawal	O
from	O
the	O
embattled	O
chechen	O
capital	O
,	O
grozny	O
.	O

weld	S-PER
,	O
speaking	O
on	O
wbur-fm	O
radio	O
on	O
thursday	O
,	O
said	O
he	O
was	O
facing	O
a	O
revolt	O
from	O
his	O
daughter	O
in	O
part	O
because	O
she	O
does	O
not	O
want	O
to	O
leave	O
cambridge	O
,	O
massachusetts	O
,	O
and	O
move	O
to	O
washington	O
.	O

the	O
stage	O
was	O
suspended	O
but	O
the	O
four-day	O
rally	O
resumed	O
on	O
saturday	O
.	O

it	O
could	O
take	O
up	O
to	O
a	O
month	O
before	O
a	O
new	O
vote	O
but	O
the	O
timetable	O
is	O
not	O
yet	O
clear	O
.	O

-docstart-	O

there	O
will	O
be	O
no	O
repeat	O
of	O
last	O
year	O
's	O
men	O
's	O
final	O
with	O
eighth-ranked	O
andre	B-PER
agassi	E-PER
landing	O
in	O
sampras	S-PER
's	O
half	O
of	O
the	O
draw	O
.	O

sachin	B-PER
tendulkar	E-PER
marked	O
his	O
debut	O
as	O
indian	O
captain	O
with	O
a	O
patient	O
110	O
on	O
wednesday	O
,	O
but	O
was	O
upstaged	O
by	O
dashing	O
sri	O
lankan	O
opener	O
sanath	B-PER
jayasuriya	E-PER
whose	O
120	O
steered	O
the	O
world	O
champions	O
to	O
a	O
nine-wicket	O
singer	O
cup	O
win	O
.	O

17.	O
ukyo	B-PER
katayama	E-PER
(	O
japan	O
)	O
tyrrell	O
1:55.371	O

the	O
icac	O
has	O
kept	O
a	O
close	O
eye	O
on	O
passport	O
scams	O
after	O
a	O
u.s.	O
official	O
was	O
jailed	O
for	O
trafficking	O
fake	O
honduran	O
passports	O
as	O
part	O
of	O
an	O
immigration	O
racket	O
aimed	O
at	O
chinese	O
.	O

soccer	O
-	O
english	O
league	O
results	O
.	O

alex	B-PER
rodriguez	E-PER
had	O
two	O
homers	O
and	O
four	O
rbi	O
for	O
the	O
mariners	O
,	O
who	O
have	O
dropped	O
three	O
in	O
a	O
row	O
and	O
11	O
of	O
15	O
.	O

12.	O
paul	B-PER
mcginley	E-PER
(	O
ireland	O
)	O
208,978	O

some	O
are	O
commanding	O
a	O
very	O
good	O
premium	O
of	O
95	O
cents	O
to	O
one	O
dollar	O
.	O

"	O
it	O
is	O
a	O
desperate	O
move	O
by	O
the	O
punr	O
,	O
which	O
is	O
losing	O
its	O
only	O
reason	O
for	O
existing	O
ahead	O
of	O
the	O
electoral	O
campaign	O
,	O
"	O
said	O
pdsr	O
executive	O
president	O
adrian	B-PER
nastase	E-PER
.	O

swansea	O
1	O
lincoln	O
2	O

+3	O
alexander	B-PER
cejka	E-PER
(	O
germany	O
)	O
through	O
10	O

round	O
of	O
the	O
$	O
2.1	O
million	O
nec	O
world	O
series	O
of	O
golf	O
at	O

"	O
at	O
the	O
same	O
time	O
,	O
it	O
's	O
an	O
advantage	O
for	O
cofinec	O
that	O
it	O
has	O
a	O
foreign	O
management	O
which	O
perhaps	O
understands	O
the	O
market	O
better	O
,	O
