(	O
"	O
erdei	S-PER
added	O
.	O

moscow	O
1996-08-22	O

talbott	S-PER
,	O
the	O
second-ranking	O
state	O
department	O
official	O
,	O
was	O
to	O
meet	O
russian	O
deputy	O
foreign	O
minister	O
georgy	B-PER
mamedov	E-PER
as	O
part	O
of	O
a	O
regular	O
pattern	O
of	O
consultations	O
,	O
the	O
department	O
said	O
.	O

crawley	S-PER
,	O
unbeaten	O
on	O
94	O
overnight	O
in	O
an	O
england	O
total	O
of	O
278	O
for	O
six	O
,	O
was	O
spotted	O
strumming	O
a	O
guitar	O
in	O
the	O
dressing-room	O
as	O
the	O
oval	O
ground	O
staff	O
took	O
centre	O
stage	O
.	O

hamburg	O
4	O
2	O
0	O
2	O
7	O
7	O
6	O

arafat	S-PER
to	O
meet	O
peres	S-PER
in	O
gaza	O
after	O
flight	O
ban	O
.	O

san	O
francisco	O
1996-08-25	O

2-1	O
.	O

9.	O
stephane	B-PER
ortelli	E-PER
(	O
france	O
)	O
/	O
bob	B-PER
wollek	E-PER
(	O
france	O
)	O
/	O
franz	B-PER
konrad	E-PER

research	O
alert	O
-	O
career	O
horizons	O
said	O
cut	O
.	O

results	O
of	O
moroccan	O
first	O
division	O

andrea	B-PER
gaudenzi	E-PER
(	O
italy	O
)	O
vs.	O
shuzo	B-PER
matsuoka	E-PER
(	O
japan	O
)	O

puebla	O
3	O
3	O
0	O
0	O
7	O
2	O
9	O

the	O
boat	O
was	O
towed	O
to	O
the	O
port	O
city	O
of	O
buenaventura	O
.	O

-docstart-	O

winger	O
lee	B-PER
sharpe	E-PER
hit	O
a	O
superb	O
strike	O
from	O
the	O
edge	O
of	O
the	O
penalty	O
area	O
to	O
give	O
leeds	O
their	O
first	O
win	O
of	O
the	O
season	O
on	O
monday	O
and	O
leave	O
hapless	O
wimbledon	O
anchored	O
at	O
the	O
bottom	O
of	O
the	O
england	O
premier	O
league	O
.	O

shipments	O
to	O
the	O
auto	O
sector	O
fell	O
5.5	O
percent	O
to	O
15,286	O
tonnes	O
,	O
while	O
the	O
construction	O
sector	O
rose	O
2.4	O
percent	O
to	O
79,390	O
tonnes	O
.	O

avia	O
290.00	O
290.00	O
700	O
203.000	O

salim	B-PER
malik	E-PER
100	O
not	O
out	O
,	O
ijaz	B-PER
ahmed	E-PER
61	O
)	O

3.	O
fiona	B-PER
may	E-PER
(	O
italy	O
)	O
6.64	O

-docstart-	O

it	O
closes	O
on	O
september	O
14	O
.	O

women	O
's	O
singles	O

escravos	O
was	O
sold	O
on	O
a	O
dated	O
brent	O
related	O
basis	O
,	O
with	O
premiums	O
for	O
the	O
light	O
grade	O
seen	O
in	O
the	O
low	O
50-cent	O
range	O
.	O

it	O
will	O
replace	O
the	O
interim	O
karbovanets	O
currency	O
,	O
which	O
was	O
introduced	O
at	O
par	O
to	O
the	O
russian	O
rouble	O
in	O
1992	O
but	O
now	O
trades	O
at	O
almost	O
33	O
karbovanets	O
per	O
rouble	O
.	O

"	O
we	O
've	O
always	O
taken	O
the	O
view	O
that	O
we	O
are	O
the	O
sort	O
of	O
company	O
that	O
's	O
quite	O
capable	O
of	O
working	O
in	O
difficult	O
circumstances	O
--	O
we	O
're	O
rather	O
used	O
to	O
it	O
.	O

street	O
children	O
,	O
some	O
of	O
them	O
born	O
to	O
prostitutes	O
,	O
held	O
prayers	O
on	O
the	O
street	O
.	O
"	O

10/01	O
/	O
1998d	O
165m	O
4.50	O
4.20	O

hamas	O
cleric	O
jailed	O
in	O
israel	O
hospitalised	O
briefly	O
.	O

one	O
romanian	O
passenger	O
was	O
killed	O
,	O
and	O
14	O
others	O
were	O
injured	O
on	O
thursday	O
when	O
a	O
romanian-registered	O
bus	O
collided	O
with	O
a	O
bulgarian	O
one	O
in	O
northern	O
bulgaria	O
,	O
police	O
said	O
.	O

rugby	O
union	O
-	O
mulder	S-PER
out	O
of	O
second	O
test	O
.	O

first	O
division	O
after	O
wednesday	O
's	O
matches	O
:	O

6.	O
lance	B-PER
armstrong	E-PER
(	O
usa	O
)	O
motorola	O
0:08	O

scoreboard	O
of	O
the	O
second	O
singer	O

vienna	O
1996-08-29	O

but	O
stich	S-PER
did	O
n't	O
want	O
to	O
play	O
that	O
game	O
.	O

gujral	S-PER
said	O
india	O
would	O
re-examine	O
its	O
position	O
if	O
the	O
treaty	O
,	O
particularly	O
a	O
clause	O
providing	O
for	O
its	O
entry	O
into	O
force	O
,	O
was	O
modified	O
.	O

press	O
digest	O
-	O
hk	O
newspaper	O
editorials	O
-	O
aug	O
28	O
.	O

england	O
striker	O
alan	B-PER
shearer	E-PER
gave	O
kevin	B-PER
keegan	E-PER
's	O
talent-laden	O
side	O
the	O
lead	O
from	O
the	O
penalty	O
spot	O
after	O
13	O
minutes	O
after	O
wednesday	O
's	O
yugoslav	O
dejan	B-PER
stefanovic	E-PER
pulled	O
down	O
colombian	O
forward	O
faustino	B-PER
asprilla	E-PER
.	O

rugby	O
union-england	O
given	O
final	O
chance	O
to	O
stay	O
in	O
five	O
nations	O
.	O

first	O
rescuers	O
arrived	O
shortly	O
after	O
1	O
p.m.	O
(	O
1100	O
gmt	O
)	O
and	O
reported	O
soon	O
afterwards	O
that	O
most	O
of	O
the	O
three-engine	O
jet	O
's	O
wreckage	O
was	O
scattered	O
around	O
the	O
top	O
of	O
the	O
small	O
opera	O
mountain	O
while	O
the	O
rest	O
had	O
slid	O
down	O
the	O
mountainside	O
.	O

defenders	O
-	O
jorge	B-PER
costa	E-PER
,	O
paulinho	B-PER
santos	E-PER
,	O
helder	B-PER
cristovao	E-PER
,	O
carlos	B-PER
secretario	E-PER
,	O
dimas	B-PER
teixeira	E-PER
,	O
fernando	B-PER
couto	E-PER
.	O

derek	B-PER
ryan	E-PER
(	O
ireland	O
)	O
beat	O
paul	B-PER
johnson	E-PER
(	O
england	O
)	O
10-15	O
15-5	O
12-15	O
15-12	O
15-11	O

stockport	O
0	O
bournemouth	O
1	O

operating	O
income	O
906	O
962	O
599	O
515	O

the	O
kdp	O
,	O
led	O
by	O
massoud	B-PER
barzani	E-PER
,	O
had	O
said	O
a	O
previous	O
ceasefire	O
negotiated	O
by	O
pelletreau	S-PER
last	O
friday	O
was	O
broken	O
by	O
the	O
puk	O
.	O

kansas	O
feedlot	O
cattle	O
market	O
quiet	O
,	O
no	O
sales	O
-	O
usda	O
.	O

1	O
-	O
arantxa	B-PER
sanchez	I-PER
vicario	E-PER
(	O
spain	O
)	O
beat	O
naoko	B-PER
kijimuta	E-PER
(	O
japan	O
)	O

-docstart-	O

in	O
the	O
first	O
round	O
muster	S-PER
faces	O
american	O
richey	B-PER
reneberg	E-PER
,	O
who	O
has	O
been	O
playing	O
some	O
of	O
the	O
best	O
tennis	O
of	O
his	O
career	O
of	O
late	O
.	O

a	O
gunman	O
being	O
hunted	O
on	O
auckland	O
's	O
north	O
shore	O
was	O
captured	O
by	O
police	O
just	O
after	O
9	O
a.m.	O
on	O
tuesday	O
,	O
new	O
zealand	O
press	O
association	O
reported	O
.	O

3/4	O
-	O
marlene	B-PER
thomsen	E-PER
/	O
lisbet	B-PER
stuer-lauridsen	E-PER
(	O
denmark	O
)	O
beat	O

for	O
the	O
first	O
time	O
,	O
the	O
democratic	O
party	O
has	O
included	O
in	O
our	O
platform	O
a	O
conscience	O
clause	O
,	O
"	O
he	O
said	O
.	O

mutola	S-PER
looked	O
threatening	O
in	O
the	O
final	O
200	O
metres	O
but	O
the	O
russian	O
found	O
an	O
extra	O
gear	O
to	O
power	O
home	O
several	O
strides	O
ahead	O
,	O
pointing	O
at	O
the	O
time	O
on	O
the	O
clock	O
with	O
delight	O
as	O
she	O
crossed	O
the	O
line	O
.	O

spanish	O
farm	O
minister	O
loyola	B-PER
de	I-PER
palacio	E-PER
had	O
earlier	O
accused	O
fischler	S-PER
at	O
an	O
eu	O
farm	O
ministers	O
'	O
meeting	O
of	O
causing	O
unjustified	O
alarm	O
through	O
"	O
dangerous	O
generalisation	O
.	O
"	O

the	O
security	O
forces	O
also	O
said	O
a	O
man	O
carrying	O
an	O
explosive	O
device	O
also	O
died	O
after	O
it	O
went	O
off	O
prematurely	O
.	O

(	O
in	O
billions	O
of	O
yen	O
unless	O
specified	O
)	O

-docstart-	O

the	O
so-called	O
order	O
handling	O
rules	O
,	O
which	O
were	O
proposed	O
last	O
september	O
,	O
were	O
approved	O
in	O
a	O
4-0	O
vote	O
.	O

two	O
big-serving	O
women	O
's	O
players	O
made	O
quick	O
work	O
of	O
japanese	O
opponents	O
.	O

(	O
sweden	O
)	O

detroit	O
47	O
86	O
.353	O
27	O
1/2	O

berlex	O
filed	O
a	O
lawsuit	O
against	O
biogen	O
in	O
u.s.	O
district	O
court	O
in	O
newark	O
,	O
n.j.	O
in	O
july	O
,	O
but	O
biogen	O
had	O
already	O
filed	O
a	O
suit	O
against	O
berlex	O
in	O
massachusetts	O
in	O
may	O
.	O

1977	O
-	O
e.f.	B-PER
(	I-PER
fritz	I-PER
)	I-PER
schumacher	E-PER
,	O
economic	O
guru	O
and	O
author	O
of	O
the	O
best	O
seller	O
"	O
small	O
is	O
beautiful	O
"	O
,	O
died	O
on	O
his	O
way	O
to	O
a	O
conference	O
in	O
switzerland	O
.	O

yeltsin	S-PER
is	O
expected	O
to	O
go	O
on	O
holiday	O
in	O
the	O
near	O
future	O
,	O
but	O
officials	O
have	O
not	O
yet	O
said	O
where	O
he	O
will	O
go	O
or	O
when	O
.	O

soccer	O
-	O
marseille	O
hold	O
auxerre	O
to	O
goalless	O
draw	O
.	O

political	O
infighting	O
within	O
banharn	S-PER
's	O
chart	O
thai	O
party	O
has	O
raised	O
doubts	O
whether	O
he	O
can	O
hold	O
his	O
supporters	O
together	O
and	O
defeat	O
the	O
opposition	O
motion	O
,	O
political	O
analysts	O
said	O
.	O

born	O
in	O
1937	O
in	O
the	O
central	O
province	O
of	O
anhui	O
,	O
dai	S-PER
came	O
to	O
shanghai	O
as	O
a	O
student	O
and	O
remained	O
in	O
the	O
city	O
as	O
a	O
prolific	O
author	O
and	O
teacher	O
of	O
chinese	O
.	O

we	O
will	O
be	O
guests	O
of	O
the	O
kennedys	S-PER
,	O
"	O
said	O
frank	B-PER
quilter	E-PER
,	O
one	O
of	O
the	O
two	O
who	O
have	O
been	O
invited	O
to	O
chicago	O
.	O

a	O
shanghai	O
novelist	O
was	O
murdered	O
at	O
her	O
home	O
on	O
sunday	O
,	O
an	O
official	O
of	O
the	O
city	O
's	O
writers	O
association	O
said	O
on	O
wednesday	O
.	O

interfax	O
news	O
agency	O
said	O
police	O
had	O
detained	O
one	O
of	O
the	O
attackers	O
.	O

tue	O
mccarthy	O
yr	O
div	O
36.8	O
32.0-43.0	O
28.0	O

ipo	O
filing	O
-	O
transkaryotic	O
therapies	O
inc	O
.	O

exports	O
dipped	O
3.7	O
percent	O
to	O
18,867	O
tonnes	O
.	O

deputy	O
secretary	O
of	O
state	O
strobe	B-PER
talbott	E-PER
flew	O
to	O
ottawa	O
on	O
monday	O
to	O
meet	O
his	O
russian	O
counterpart	O
and	O
discuss	O
a	O
range	O
of	O
bilateral	O
and	O
european	O
security	O
issues	O
,	O
the	O
state	O
department	O
said	O
.	O

when	O
(	O
halfback	O
)	O
justin	B-PER
marshall	E-PER
got	O
the	O
ball	O
he	O
was	O
going	O
to	O
go	O
on	O
the	O
openside	O
where	O
jon	B-PER
preston	E-PER
was	O
so	O
i	O
emptied	O
my	O
lung	O
at	O
him	O
to	O
get	O
the	O
ball	O
this	O
way	O
.	O

i	O
knew	O
i	O
would	O
score	O
even	O
if	O
he	O
fielded	O
it	O
cleanly	O
,	O
he	O
could	O
n't	O
throw	O
me	O
out	O
.	O
"	O

they	O
said	O
the	O
index	O
could	O
also	O
rise	O
towards	O
65,000	O
if	O
the	O
cheap	O
share	O
prices	O
attracted	O
buyers	O
.	O

the	O
paper	O
said	O
that	O
using	O
administrative	O
power	O
to	O
limit	O
economic	O
activities	O
across	O
the	O
taiwan	O
strait	O
would	O
not	O
work	O
.	O

cairo	O
1996-08-29	O

two	O
indians	O
to	O
die	O
for	O
killing	O
23	O
bus	O
passengers	O
.	O

-	O
continued	O
criticism	O
of	O
law	O
violation	O
incidents	O
--	O
which	O
occurred	O
in	O
the	O
mount	O
lebanon	O
elections	O
last	O
sunday	O
.	O

the	O
leftist	O
popular	O
revolutionary	O
army	O
(	O
epr	O
)	O
in	O
a	O
published	O
report	O
on	O
sunday	O
said	O
it	O
operated	O
throughout	O
mexico	O
,	O
including	O
the	O
capital	O
,	O
and	O
denied	O
government	O
assertions	O
it	O
was	O
isolated	O
to	O
one	O
state	O
.	O

number	O
denotes	O
seeding	O
)	O
:	O

agriculture	O
secretary	O
dan	B-PER
glickman	E-PER
said	O
the	O
department	O
was	O
monitoring	O
reports	O
of	O
aflatoxin	O
found	O
in	O
corn	O
in	O
parts	O
of	O
texas	O
.	O

in	O
toronto	O
,	O
juan	B-PER
guzman	E-PER
allowed	O
three	O
runs	O
over	O
seven	O
innings	O
to	O
make	O
homers	O
by	O
joe	B-PER
carter	E-PER
and	O
carlos	B-PER
delgado	E-PER
stand	O
up	O
as	O
the	O
surging	O
toronto	O
blue	O
jays	O
held	O
off	O
the	O
minnesota	O
twins	O
,	O
5-3	O
.	O

"	O
its	O
just	O
desserts	O
for	O
all	O
the	O
'	O
bolos	O
'	O
(	O
drunkards	O
)	O
who	O
sleep	O
in	O
the	O
streets	O
of	O
our	O
beautiful	O
town	O
,	O
"	O
said	O
a	O
woman	O
who	O
worked	O
in	O
the	O
local	O
market	O
.	O

the	O
king	O
will	O
visit	O
chongqing	O
before	O
arriving	O
in	O
the	O
chinese	O
capital	O
,	O
beijing	O
,	O
early	O
next	O
week	O
,	O
officials	O
said	O
.	O

his	O
170	O
against	O
the	O
mcc	O
was	O
an	O
innings	O
of	O
supreme	O
class	O
against	O
the	O
best	O
bowling	O
attack	O
we	O
faced	O
all	O
tour	O
,	O
"	O
woolmer	S-PER
told	O
a	O
news	O
conference	O
.	O

geert	B-PER
de	I-PER
clercq	E-PER

parana	O
3	O
guarani	O
0	O

"	O
i	O
still	O
feel	O
it	O
's	O
embarrassing	O
what	O
happened	O
and	O
i	O
was	O
about	O
to	O
pull	O
out	O
yesterday	O
and	O
say	O
,	O
'	O
that	O
's	O
it	O
,	O
'	O
"	O
said	O
stich	S-PER
,	O
one	O
of	O
a	O
host	O
of	O
men	O
who	O
cried	O
foul	O
over	O
seeding	O
procedures	O
that	O
forced	O
an	O
unprecedented	O
remaking	O
of	O
the	O
men	O
's	O
draw	O
last	O
week	O
.	O

-docstart-	O

the	O
company	O
said	O
that	O
during	O
the	O
quarter	O
,	O
which	O
began	O
june	O
1	O
,	O
it	O
bought	O
$	O
30	O
million	O
par	O
value	O
of	O
its	O
outstanding	O
10-3/8	O
percent	O
senior	O
notes	O
due	O
2001	O
.	O

volume	O
was	O
19,560	O
contracts	O
.	O

puchon	O
3	O
chonan	O
0	O
(	O
halftime	O
1-0	O
)	O

more	O
hostages	O
freed	O
from	O
hijacked	O
sudanese	O
plane	O
.	O

russian	O
grade	O
a0	O
nominal	O
2.00-2.25	O
cents	O
/	O
pound	O

r.	B-PER
irani	E-PER
not	O
out	O
6	O

india	O
's	O
cotton	O
trade	O
was	O
shut	O
on	O
wednesday	O
for	O
a	O
local	O
religious	O
festival	O
,	O
dealers	O
said	O
.	O

alejandro	B-PER
lanusse	E-PER
,	O
the	O
former	O
dictator	O
who	O
ruled	O
argentina	O
for	O
two	O
years	O
,	O
died	O
at	O
age	O
78	O
on	O
monday	O
.	O

lille	O
3	O
(	O
boutoille	S-PER
47th	O
,	O
becanovic	S-PER
79th	O
pen	O
,	O
82nd	O
)	O
)	O
rennes	O
1	O

managua	O
,	O
nicaragua	O
1996-08-23	O

in	O
seattle	O
,	O
jay	B-PER
buhner	E-PER
's	O
eighth-inning	O
single	O
snapped	O
a	O
tie	O
as	O
the	O
seattle	O
mariners	O
edged	O
the	O
new	O
york	O
yankees	O
2-1	O
in	O
the	O
opener	O
of	O
a	O
three-game	O
series	O
.	O

soccer	O
-	O
jonk	S-PER
returns	O
to	O
dutch	O
squad	O
for	O
brazil	O
friendly	O
.	O

toronto	O
at	O
chicago	O

san	O
francisco	O
56	O
73	O
.434	O
14	O
1/2	O

-docstart-	O

halftime	O
1-1	O
.	O

tillekeratne	S-PER
,	O
roshan	B-PER
mahanama	E-PER
,	O
kumara	B-PER
dharmasena	E-PER
,	O
chaminda	B-PER
vaas	E-PER
,	O

his	O
health	O
was	O
the	O
subject	O
of	O
much	O
recent	O
speculation	O
.	O

one	O
of	O
the	O
men	O
,	O
who	O
killed	O
the	O
pedestrian	O
,	O
was	O
hanged	O
at	O
the	O
site	O
of	O
the	O
crime	O
and	O
the	O
other	O
was	O
executed	O
in	O
adel	O
prison	O
in	O
shiraz	O
,	O
the	O
newspaper	O
said	O
.	O

pkk	O
guerrillas	O
would	O
accompany	O
the	O
soldiers	O
,	O
captured	O
last	O
spring	O
in	O
one	O
of	O
turkey	O
's	O
frequent	O
cross-border	O
drives	O
,	O
until	O
they	O
could	O
be	O
handed	O
over	O
,	O
he	O
said	O
.	O

8.	O
sigurd	B-PER
njerve	E-PER
(	O
norway	O
)	O
16.35	O

corrigendum	O
to	O
commission	O
regulation	O
(	O
ec	O
)	O
no	O
1464/96	O
of	O
25	O
july	O
1996	O
relating	O
to	O
a	O
standing	O
invitation	O
to	O
tender	O
to	O
determine	O
levies	O
and	O
/	O
or	O
refunds	O
on	O
exports	O
of	O
white	O
sugar	O
(	O
oj	O
no	O
l	O
187	O
of	O
26.7.1996	O
)	O

i	O
think	O
we	O
can	O
look	O
forward	O
to	O
further	O
growth	O
"	O
.	O

south	O
african	O
company	O
results	O
expected	O
next	O
week	O
include	O
the	O

"	O
although	O
,	O
if	O
we	O
did	O
get	O
someone	O
that	O
was	O
seen	O
as	O
looking	O
for	O
a	O
dollar	O
depreciation	O
,	O
it	O
would	O
probably	O
hurt	O
capital	O
flows	O
to	O
the	O
united	O
states	O
,	O
"	O
said	O
widness	S-PER
,	O
adding	O
that	O
could	O
hurt	O
u.s.	O
stocks	O
and	O
,	O
to	O
a	O
lesser	O
degree	O
,	O
bonds	O
.	O

results	O
of	O
portuguese	O
first	O

"	O
results	O
of	O
the	O
registration	O
for	O
september	O
elections	O
herald	O
a	O
dismal	O
future	O
for	O
multi-ethnicity	O
in	O
bosia-hercegovina	O
,	O
"	O
warned	O
soren	B-PER
jessen-petersen	E-PER
,	O
special	O
envoy	O
for	O
the	O
u.n.	O
high	O
commissioner	O
for	O
refugees	O
in	O
former	O
yugoslavia	O
.	O

zagreb	O
1996-08-23	O

baltimore	O
70	O
61	O
.534	O
4	O

out	O
,	O
w.	B-PER
khan	E-PER
52	O
;	O
r.	B-PER
illingworth	E-PER
4-54	O
,	O
s.	B-PER
lampitt	E-PER
4-90	O
)	O
.	O

a	O
new	O
zealand	O
motorist	O
got	O
an	O
unexpected	O
free	O
flight	O
to	O
tonga	O
on	O
tuesday	O
after	O
being	O
caught	O
drinking	O
and	O
driving	O
.	O

soccer	O
-	O
polish	O
first	O
division	O
results	O
/	O
standings	O
.	O

vw	O
had	O
a	O
1995	O
third	O
quarter	O
group	O
net	O
profit	O
of	O
72	O
million	O
marks	O
.	O

at	O
florida	O
,	O
kevin	B-PER
brown	E-PER
scattered	O
seven	O
hits	O
over	O
eight	O
innings	O
and	O
kurt	B-PER
abbott	E-PER
snapped	O
a	O
sixth-inning	O
tie	O
with	O
a	O
two-run	O
double	O
as	O
the	O
florida	O
marlins	O
defeated	O
the	O
tired	O
cincinnati	O
reds	O
5-3	O
.	O

bondholders	O
and	O
other	O
unsecured	O
non-trade	O
creditors	O
will	O
receive	O
warrants	O
four	O
about	O
2.2	O
